Height (m),Crown Width (m),Canopy Cover (m2),Crown Height (m),Oxygen Production (kg/yr),Name
5.5,5.0,19.6,1.7,5.0,Aesculus hippocastanum
8.0,3.0,7.1,2.4,2.6,Celtis australis
12.0,10.0,78.5,3.6,4.3,Celtis australis
11.0,8.0,50.3,3.3,3.9,Celtis australis
11.0,8.0,50.3,3.3,14.2,Tilia cordata
7.0,5.0,19.6,2.1,15.5,Carpinus betulus
11.0,8.0,50.3,3.3,4.8,Celtis australis
8.0,6.0,28.3,2.4,3.3,Celtis australis
5.0,4.0,12.6,1.5,11.9,Tilia cordata
6.0,6.0,28.3,1.8,6.0,Tilia cordata
8.0,11.0,95.0,2.4,4.9,Celtis australis
12.0,3.0,7.1,3.6,10.5,Carpinus betulus
7.0,6.0,28.3,2.1,20.8,Aesculus hippocastanum
7.0,8.0,50.3,2.1,2.8,Celtis australis
6.0,4.0,12.6,1.8,6.1,Carpinus betulus
12.0,6.0,28.3,3.6,9.9,Carpinus betulus
2.5,1.5,1.8,0.8,2.2,Tilia cordata
5.5,2.0,3.1,1.7,4.6,Platanus x hispanica
26.0,20.0,314.2,7.8,21.7,Platanus x hispanica
5.0,4.0,12.6,1.5,2.5,Celtis australis
6.0,2.0,3.1,1.8,3.0,Platanus x hispanica
6.0,1.5,1.8,1.8,2.5,Platanus x hispanica
9.0,7.0,38.5,2.7,3.8,Celtis australis
4.0,2.5,4.9,1.2,3.0,Tilia cordata
4.0,2.5,4.9,1.2,3.4,Tilia cordata
10.0,10.0,78.5,3.0,46.9,Aesculus hippocastanum
7.0,6.0,28.3,2.1,7.9,Platanus x hispanica
8.0,3.0,7.1,2.4,10.5,Carpinus betulus
6.0,2.0,3.1,1.8,5.9,Platanus x hispanica
8.0,4.0,12.6,2.4,25.5,Aesculus hippocastanum
15.0,11.5,103.9,4.5,5.5,Celtis australis
5.0,3.0,7.1,1.5,1.6,Celtis australis
13.0,11.0,95.0,3.9,5.1,Celtis australis
8.0,5.0,19.6,2.4,8.6,Carpinus betulus
4.0,8.0,50.3,1.2,3.9,Celtis australis
5.0,3.0,7.1,1.5,4.2,Tilia cordata
6.0,6.0,28.3,1.8,3.1,Celtis australis
4.0,5.0,19.6,1.2,2.1,Celtis australis
6.0,4.0,12.6,1.8,5.1,Tilia cordata
8.0,6.0,28.3,2.4,2.6,Celtis australis
12.0,8.0,50.3,3.6,47.3,Aesculus hippocastanum
6.0,4.0,12.6,1.8,2.4,Celtis australis
3.5,1.5,1.8,1.0,1.3,Celtis australis
5.0,6.0,28.3,1.5,3.4,Celtis australis
4.0,2.5,4.9,1.2,2.6,Tilia cordata
11.0,6.0,28.3,3.3,30.8,Aesculus hippocastanum
6.0,5.0,19.6,1.8,7.3,Carpinus betulus
5.0,3.0,7.1,1.5,3.4,Tilia cordata
4.0,1.0,0.8,1.2,2.5,Platanus x hispanica
5.0,2.0,3.1,1.5,4.5,Carpinus betulus
6.0,4.0,12.6,1.8,2.6,Celtis australis
10.0,6.0,28.3,3.0,17.9,Carpinus betulus
6.0,6.0,28.3,1.8,3.7,Celtis australis
7.0,4.0,12.6,2.1,26.3,Aesculus hippocastanum
9.0,7.0,38.5,2.7,3.7,Celtis australis
5.0,2.0,3.1,1.5,4.0,Carpinus betulus
4.0,1.0,0.8,1.2,1.8,Tilia cordata
4.0,4.0,12.6,1.2,1.7,Celtis australis
4.5,4.0,12.6,1.3,2.3,Celtis australis
8.0,7.0,38.5,2.4,14.2,Tilia cordata
3.5,1.5,1.8,1.0,4.5,Carpinus betulus
8.0,5.0,19.6,2.4,17.9,Carpinus betulus
9.0,9.0,63.6,2.7,31.4,Platanus x hispanica
9.0,7.0,38.5,2.7,3.6,Celtis australis
4.0,3.5,9.6,1.2,4.5,Carpinus betulus
5.0,2.0,3.1,1.5,4.5,Carpinus betulus
5.0,4.0,12.6,1.5,2.6,Celtis australis
4.0,1.0,0.8,1.2,4.5,Carpinus betulus
7.0,6.0,28.3,2.1,2.6,Celtis australis
11.0,9.0,63.6,3.3,11.7,Platanus x hispanica
8.0,7.0,38.5,2.4,5.5,Celtis australis
4.0,1.0,0.8,1.2,1.5,Tilia cordata
8.0,8.0,50.3,2.4,2.6,Celtis australis
3.0,1.5,1.8,0.9,2.4,Aesculus hippocastanum
23.0,22.0,380.1,6.9,0.7,Platanus x hispanica
5.0,6.0,28.3,1.5,11.9,Tilia cordata
3.5,2.5,4.9,1.0,7.1,Aesculus hippocastanum
6.0,4.0,12.6,1.8,14.1,Carpinus betulus
9.0,8.0,50.3,2.7,13.4,Platanus x hispanica
4.5,3.5,9.6,1.3,2.1,Celtis australis
8.0,6.0,28.3,2.4,2.8,Celtis australis
6.0,7.0,38.5,1.8,2.6,Celtis australis
6.0,2.5,4.9,1.8,4.6,Platanus x hispanica
12.0,14.0,153.9,3.6,54.7,Platanus x hispanica
6.0,6.0,28.3,1.8,2.6,Celtis australis
14.0,9.0,63.6,4.2,0.2,Celtis australis
6.2,3.6,10.1,1.9,8.6,Carpinus betulus
6.0,4.0,12.6,1.8,2.5,Celtis australis
4.0,3.0,7.1,1.2,11.2,Carpinus betulus
12.0,9.0,63.6,3.6,5.6,Celtis australis
9.0,7.0,38.5,2.7,2.6,Celtis australis
12.0,8.0,50.3,3.6,47.3,Aesculus hippocastanum
12.0,10.0,78.5,3.6,3.9,Celtis australis
4.0,1.0,0.8,1.2,1.5,Tilia cordata
24.0,18.0,254.5,7.2,88.7,Platanus x hispanica
6.0,5.0,19.6,1.8,3.4,Celtis australis
5.0,4.0,12.6,1.5,2.0,Celtis australis
4.0,5.0,19.6,1.2,4.5,Celtis australis
8.0,6.0,28.3,2.4,33.4,Aesculus hippocastanum
11.0,4.0,12.6,3.3,2.3,Celtis australis
3.0,1.0,0.8,0.9,1.3,Aesculus hippocastanum
12.0,8.0,50.3,3.6,41.6,Aesculus hippocastanum
8.0,12.0,113.1,2.4,3.7,Celtis australis
8.3,6.7,35.2,2.5,3.5,Celtis australis
11.0,8.0,50.3,3.3,14.2,Tilia cordata
25.0,18.0,254.5,7.5,87.4,Platanus x hispanica
8.3,6.7,35.2,2.5,3.5,Celtis australis
5.0,3.0,7.1,1.5,8.6,Carpinus betulus
3.0,1.0,0.8,0.9,1.4,Celtis australis
8.0,6.0,28.3,2.4,16.8,Carpinus betulus
24.0,18.0,254.5,7.2,80.2,Platanus x hispanica
7.0,4.0,12.6,2.1,36.3,Aesculus hippocastanum
5.0,3.0,7.1,1.5,2.1,Celtis australis
6.0,4.0,12.6,1.8,3.5,Celtis australis
7.0,6.0,28.3,2.1,14.3,Platanus x hispanica
4.0,2.0,3.1,1.2,3.8,Tilia cordata
5.0,4.0,12.6,1.5,13.0,Tilia cordata
11.0,10.0,78.5,3.3,18.8,Platanus x hispanica
4.0,3.0,7.1,1.2,3.8,Tilia cordata
10.0,9.0,63.6,3.0,30.3,Platanus x hispanica
4.5,3.0,7.1,1.3,1.8,Celtis australis
4.0,2.0,3.1,1.2,9.2,Carpinus betulus
25.0,14.0,153.9,7.5,97.2,Platanus x hispanica
4.0,2.0,3.1,1.2,4.4,Aesculus hippocastanum
6.0,4.5,15.9,1.8,5.0,Aesculus hippocastanum
3.0,1.0,0.8,0.9,4.5,Carpinus betulus
25.0,18.0,254.5,7.5,1.8,Platanus x hispanica
7.0,6.0,28.3,2.1,26.3,Aesculus hippocastanum
12.0,12.0,113.1,3.6,59.5,Aesculus hippocastanum
8.0,8.0,50.3,2.4,2.6,Celtis australis
4.5,4.0,12.6,1.3,5.6,Carpinus betulus
6.0,2.0,3.1,1.8,1.7,Carpinus betulus
4.0,3.0,7.1,1.2,2.5,Celtis australis
6.0,3.0,7.1,1.8,7.2,Platanus x hispanica
20.0,17.0,227.0,6.0,21.7,Platanus x hispanica
6.0,6.0,28.3,1.8,16.5,Aesculus hippocastanum
10.0,10.0,78.5,3.0,46.9,Aesculus hippocastanum
6.0,2.0,3.1,1.8,1.7,Carpinus betulus
12.0,3.0,7.1,3.6,10.5,Carpinus betulus
11.0,11.0,95.0,3.3,59.3,Aesculus hippocastanum
6.0,5.0,19.6,1.8,4.8,Celtis australis
10.0,10.0,78.5,3.0,35.8,Aesculus hippocastanum
4.0,2.0,3.1,1.2,2.0,Platanus x hispanica
6.0,5.0,19.6,1.8,2.1,Celtis australis
4.0,3.0,7.1,1.2,9.2,Carpinus betulus
12.0,8.0,50.3,3.6,1.2,Celtis australis
4.0,2.0,3.1,1.2,8.6,Carpinus betulus
14.0,7.0,38.5,4.2,8.6,Carpinus betulus
12.0,10.0,78.5,3.6,3.0,Celtis australis
10.0,5.0,19.6,3.0,30.7,Aesculus hippocastanum
4.0,2.5,4.9,1.2,3.0,Tilia cordata
9.0,7.0,38.5,2.7,4.2,Celtis australis
23.0,10.0,78.5,6.9,89.9,Platanus x hispanica
8.0,5.0,19.6,2.4,8.6,Tilia cordata
9.0,3.0,7.1,2.7,2.2,Celtis australis
9.0,7.0,38.5,2.7,3.4,Celtis australis
6.4,4.4,14.9,1.9,6.8,Tilia cordata
3.0,2.0,3.1,0.9,2.4,Aesculus hippocastanum
6.0,5.0,19.6,1.8,6.1,Carpinus betulus
4.0,2.0,3.1,1.2,8.6,Carpinus betulus
6.0,6.0,28.3,1.8,2.6,Celtis australis
4.0,2.0,3.1,1.2,9.2,Carpinus betulus
5.0,2.5,4.9,1.5,1.7,Celtis australis
10.0,6.0,28.3,3.0,46.9,Aesculus hippocastanum
6.0,4.0,12.6,1.8,9.4,Platanus x hispanica
3.5,1.5,1.8,1.0,2.9,Aesculus hippocastanum
5.0,3.5,9.6,1.5,7.9,Carpinus betulus
4.0,2.0,3.1,1.2,9.2,Carpinus betulus
9.0,6.0,28.3,2.7,21.8,Tilia cordata
7.0,6.0,28.3,2.1,2.6,Celtis australis
5.0,1.0,0.8,1.5,2.6,Carpinus betulus
6.0,3.0,7.1,1.8,6.1,Aesculus hippocastanum
4.0,2.0,3.1,1.2,3.4,Aesculus hippocastanum
6.0,3.0,7.1,1.8,4.1,Platanus x hispanica
15.0,12.0,113.1,4.5,19.8,Platanus x hispanica
16.0,10.0,78.5,4.8,4.7,Celtis australis
4.5,2.0,3.1,1.3,1.8,Tilia cordata
6.0,5.0,19.6,1.8,11.9,Aesculus hippocastanum
14.0,23.0,415.5,4.2,21.7,Platanus x hispanica
12.5,10.0,78.5,3.8,4.7,Celtis australis
3.0,1.0,0.8,0.9,2.1,Carpinus betulus
3.5,2.0,3.1,1.0,4.3,Aesculus hippocastanum
5.0,3.0,7.1,1.5,3.4,Tilia cordata
4.0,5.0,19.6,1.2,4.5,Celtis australis
6.0,6.0,28.3,1.8,2.6,Celtis australis
8.3,6.7,35.2,2.5,3.5,Celtis australis
10.0,8.0,50.3,3.0,8.6,Platanus x hispanica
6.0,2.5,4.9,1.8,6.7,Carpinus betulus
8.0,12.0,113.1,2.4,3.7,Celtis australis
13.0,11.5,103.9,3.9,5.4,Celtis australis
7.0,4.0,12.6,2.1,5.6,Tilia cordata
5.0,3.0,7.1,1.5,3.9,Aesculus hippocastanum
10.0,10.0,78.5,3.0,17.9,Platanus x hispanica
11.0,8.0,50.3,3.3,14.2,Tilia cordata
20.0,17.0,227.0,6.0,0.7,Platanus x hispanica
6.0,4.0,12.6,1.8,6.5,Tilia cordata
11.0,7.0,38.5,3.3,2.5,Celtis australis
3.0,9.6,72.5,0.9,2.5,Platanus x hispanica
8.3,6.7,35.2,2.5,3.5,Celtis australis
6.0,6.0,28.3,1.8,6.5,Tilia cordata
10.0,8.0,50.3,3.0,3.6,Celtis australis
4.0,2.0,3.1,1.2,3.9,Aesculus hippocastanum
13.0,10.0,78.5,3.9,5.8,Celtis australis
6.0,4.0,12.6,1.8,7.9,Aesculus hippocastanum
4.0,2.5,4.9,1.2,3.0,Tilia cordata
12.0,12.0,113.1,3.6,3.4,Celtis australis
18.0,11.0,95.0,5.4,2.2,Celtis australis
6.0,5.0,19.6,1.8,3.5,Celtis australis
6.0,4.0,12.6,1.8,7.2,Platanus x hispanica
8.0,8.0,50.3,2.4,46.5,Aesculus hippocastanum
10.0,9.0,63.6,3.0,32.7,Aesculus hippocastanum
4.0,2.0,3.1,1.2,9.2,Carpinus betulus
10.0,6.0,28.3,3.0,46.9,Aesculus hippocastanum
17.0,5.0,19.6,5.1,5.8,Celtis australis
4.0,1.5,1.8,1.2,3.0,Carpinus betulus
10.0,8.0,50.3,3.0,3.4,Celtis australis
13.0,12.0,113.1,3.9,31.4,Platanus x hispanica
7.0,6.0,28.3,2.1,2.5,Celtis australis
11.0,4.0,12.6,3.3,2.4,Celtis australis
12.0,6.0,28.3,3.6,17.2,Aesculus hippocastanum
12.0,7.0,38.5,3.6,17.9,Platanus x hispanica
4.0,2.5,4.9,1.2,3.0,Tilia cordata
18.0,9.0,63.6,5.4,58.7,Tilia cordata
11.0,10.0,78.5,3.3,11.9,Tilia cordata
7.0,6.0,28.3,2.1,2.8,Celtis australis
4.0,3.0,7.1,1.2,9.2,Carpinus betulus
8.0,6.0,28.3,2.4,2.7,Celtis australis
9.0,8.0,50.3,2.7,8.6,Platanus x hispanica
10.0,10.0,78.5,3.0,13.0,Tilia cordata
20.0,4.0,12.6,6.0,3.1,Celtis australis
5.0,3.0,7.1,1.5,3.4,Tilia cordata
6.0,4.0,12.6,1.8,2.5,Celtis australis
10.5,8.0,50.3,3.2,18.8,Platanus x hispanica
4.5,2.0,3.1,1.3,5.0,Carpinus betulus
30.0,23.0,415.5,9.0,21.7,Platanus x hispanica
5.0,2.5,4.9,1.5,4.1,Platanus x hispanica
8.0,5.0,19.6,2.4,3.4,Celtis australis
28.0,21.0,346.4,8.4,80.2,Platanus x hispanica
4.5,2.0,3.1,1.3,4.0,Carpinus betulus
17.0,7.0,38.5,5.1,5.6,Celtis australis
11.0,7.0,38.5,3.3,3.0,Celtis australis
4.5,3.0,7.1,1.3,1.8,Celtis australis
17.0,12.0,113.1,5.1,1.2,Celtis australis
5.0,2.5,4.9,1.5,4.5,Carpinus betulus
8.0,12.0,113.1,2.4,5.1,Celtis australis
13.0,12.0,113.1,3.9,24.6,Tilia cordata
6.0,5.0,19.6,1.8,2.6,Celtis australis
4.0,2.0,3.1,1.2,7.9,Carpinus betulus
5.0,3.0,7.1,1.5,5.0,Carpinus betulus
8.3,6.7,35.2,2.5,3.5,Celtis australis
6.4,4.4,14.9,1.9,6.8,Tilia cordata
7.5,6.0,28.3,2.3,2.6,Carpinus betulus
12.0,9.0,63.6,3.6,72.5,Aesculus hippocastanum
12.0,8.0,50.3,3.6,17.5,Carpinus betulus
4.0,2.5,4.9,1.2,3.0,Tilia cordata
2.5,1.0,0.8,0.8,1.8,Tilia cordata
6.0,5.0,19.6,1.8,16.2,Carpinus betulus
12.0,8.0,50.3,3.6,11.7,Carpinus betulus
8.0,8.0,50.3,2.4,10.1,Platanus x hispanica
9.0,7.0,38.5,2.7,3.9,Celtis australis
10.0,8.0,50.3,3.0,11.7,Platanus x hispanica
8.0,6.0,28.3,2.4,25.5,Aesculus hippocastanum
16.0,21.0,346.4,4.8,97.2,Platanus x hispanica
10.0,9.0,63.6,3.0,3.1,Celtis australis
3.0,5.0,19.6,0.9,6.5,Platanus x hispanica
24.0,19.0,283.5,7.2,80.2,Platanus x hispanica
5.0,2.5,4.9,1.5,3.4,Tilia cordata
3.0,2.0,3.1,0.9,5.0,Carpinus betulus
3.0,1.0,0.8,0.9,3.0,Tilia cordata
10.0,6.0,28.3,3.0,9.2,Carpinus betulus
4.5,2.5,4.9,1.3,4.5,Carpinus betulus
4.5,3.0,7.1,1.3,3.5,Platanus x hispanica
12.0,8.0,50.3,3.6,36.1,Aesculus hippocastanum
8.0,2.0,3.1,2.4,4.5,Carpinus betulus
10.0,10.0,78.5,3.0,23.9,Aesculus hippocastanum
4.0,3.0,7.1,1.2,4.1,Platanus x hispanica
8.0,11.0,95.0,2.4,4.7,Celtis australis
5.0,3.0,7.1,1.5,5.9,Platanus x hispanica
8.0,4.0,12.6,2.4,10.5,Carpinus betulus
6.0,6.0,28.3,1.8,3.9,Celtis australis
4.0,2.0,3.1,1.2,2.6,Tilia cordata
4.0,2.0,3.1,1.2,9.2,Carpinus betulus
5.0,6.0,28.3,1.5,3.4,Celtis australis
10.0,6.0,28.3,3.0,20.4,Aesculus hippocastanum
5.0,2.5,4.9,1.5,4.1,Platanus x hispanica
8.4,6.0,28.3,2.5,21.0,Aesculus hippocastanum
5.0,4.0,12.6,1.5,8.4,Aesculus hippocastanum
4.0,2.0,3.1,1.2,2.2,Tilia cordata
4.0,2.0,3.1,1.2,1.6,Celtis australis
6.2,3.6,10.1,1.9,8.6,Carpinus betulus
8.0,8.0,50.3,2.4,2.8,Celtis australis
10.0,7.0,38.5,3.0,44.6,Aesculus hippocastanum
15.0,3.0,7.1,4.5,4.5,Carpinus betulus
8.0,6.0,28.3,2.4,3.1,Celtis australis
13.0,12.0,113.1,3.9,5.2,Celtis australis
4.5,2.0,3.1,1.3,4.0,Carpinus betulus
13.0,7.0,38.5,3.9,21.6,Aesculus hippocastanum
5.0,1.0,0.8,1.5,2.1,Celtis australis
11.0,9.0,63.6,3.3,14.3,Platanus x hispanica
12.0,8.0,50.3,3.6,4.7,Celtis australis
8.3,6.7,35.2,2.5,3.5,Celtis australis
13.0,4.0,12.6,3.9,19.0,Aesculus hippocastanum
13.0,10.0,78.5,3.9,5.4,Celtis australis
7.0,3.0,7.1,2.1,5.2,Platanus x hispanica
6.0,6.0,28.3,1.8,2.6,Celtis australis
4.0,4.0,12.6,1.2,2.1,Celtis australis
6.0,4.0,12.6,1.8,6.1,Carpinus betulus
6.0,4.0,12.6,1.8,7.2,Platanus x hispanica
14.0,7.0,38.5,4.2,5.5,Celtis australis
16.0,4.0,12.6,4.8,4.3,Celtis australis
10.0,6.0,28.3,3.0,18.6,Aesculus hippocastanum
9.0,7.0,38.5,2.7,27.5,Aesculus hippocastanum
6.0,4.0,12.6,1.8,11.9,Aesculus hippocastanum
18.0,11.0,95.0,5.4,5.0,Celtis australis
15.0,8.0,50.3,4.5,73.2,Aesculus hippocastanum
10.0,7.0,38.5,3.0,30.3,Platanus x hispanica
5.0,8.0,50.3,1.5,14.1,Carpinus betulus
24.0,26.0,530.9,7.2,21.7,Platanus x hispanica
7.0,4.0,12.6,2.1,15.0,Aesculus hippocastanum
11.0,10.0,78.5,3.3,29.8,Aesculus hippocastanum
6.0,3.0,7.1,1.8,6.5,Platanus x hispanica
25.0,20.0,314.2,7.5,21.7,Platanus x hispanica
4.0,2.0,3.1,1.2,8.6,Carpinus betulus
8.0,6.0,28.3,2.4,25.5,Aesculus hippocastanum
22.0,13.0,132.7,6.6,28.1,Platanus x hispanica
5.0,4.0,12.6,1.5,7.8,Aesculus hippocastanum
5.0,1.5,1.8,1.5,2.5,Platanus x hispanica
10.0,6.0,28.3,3.0,3.1,Celtis australis
8.3,6.7,35.2,2.5,3.5,Celtis australis
4.0,2.0,3.1,1.2,1.8,Tilia cordata
13.0,13.0,132.7,3.9,5.5,Celtis australis
12.0,8.0,50.3,3.6,23.8,Platanus x hispanica
17.0,18.0,254.5,5.1,97.2,Platanus x hispanica
21.0,12.0,113.1,6.3,82.6,Platanus x hispanica
7.0,3.0,7.1,2.1,8.0,Aesculus hippocastanum
10.0,14.0,153.9,3.0,46.9,Aesculus hippocastanum
8.0,6.0,28.3,2.4,14.8,Carpinus betulus
5.5,3.5,9.6,1.7,5.0,Aesculus hippocastanum
4.0,5.0,19.6,1.2,4.5,Celtis australis
5.0,1.0,0.8,1.5,3.0,Platanus x hispanica
8.0,8.0,50.3,2.4,9.4,Platanus x hispanica
10.0,10.0,78.5,3.0,3.1,Celtis australis
10.0,8.0,50.3,3.0,3.7,Celtis australis
3.0,2.0,3.1,0.9,2.4,Aesculus hippocastanum
4.0,3.0,7.1,1.2,11.2,Carpinus betulus
23.0,14.0,153.9,6.9,87.4,Platanus x hispanica
9.0,10.0,78.5,2.7,25.6,Aesculus hippocastanum
6.0,4.0,12.6,1.8,2.6,Celtis australis
26.0,16.0,201.1,7.8,21.7,Platanus x hispanica
4.5,2.5,4.9,1.3,3.0,Tilia cordata
3.5,1.0,0.8,1.0,2.1,Carpinus betulus
5.0,3.0,7.1,1.5,5.1,Tilia cordata
13.0,10.0,78.5,3.9,5.5,Celtis australis
4.5,3.0,7.1,1.3,1.5,Celtis australis
6.0,5.0,19.6,1.8,6.7,Carpinus betulus
5.0,5.0,19.6,1.5,5.4,Celtis australis
9.0,9.0,63.6,2.7,47.9,Aesculus hippocastanum
3.0,1.0,0.8,0.9,3.5,Carpinus betulus
5.5,5.0,19.6,1.7,5.6,Tilia cordata
4.5,1.5,1.8,1.3,2.5,Platanus x hispanica
9.0,8.0,50.3,2.7,23.8,Aesculus hippocastanum
8.3,6.7,35.2,2.5,3.5,Celtis australis
28.0,15.0,176.7,8.4,8.2,Platanus x hispanica
24.0,25.0,490.9,7.2,0.7,Platanus x hispanica
6.0,6.0,28.3,1.8,3.1,Celtis australis
4.0,4.0,12.6,1.2,9.2,Carpinus betulus
6.0,3.0,7.1,1.8,9.2,Carpinus betulus
7.0,11.0,95.0,2.1,13.0,Tilia cordata
8.3,6.7,35.2,2.5,3.5,Celtis australis
9.0,8.0,50.3,2.7,3.3,Celtis australis
7.0,6.0,28.3,2.1,7.0,Tilia cordata
5.0,4.0,12.6,1.5,4.2,Tilia cordata
3.5,1.5,1.8,1.0,2.5,Aesculus hippocastanum
5.0,4.0,12.6,1.5,2.2,Celtis australis
8.0,6.0,28.3,2.4,16.4,Carpinus betulus
8.0,5.0,19.6,2.4,12.8,Carpinus betulus
3.0,6.0,28.3,0.9,2.5,Celtis australis
4.0,2.0,3.1,1.2,9.2,Carpinus betulus
8.3,6.7,35.2,2.5,3.5,Celtis australis
8.3,6.7,35.2,2.5,3.5,Celtis australis
5.0,4.0,12.6,1.5,11.9,Tilia cordata
4.0,3.0,7.1,1.2,4.5,Carpinus betulus
10.0,6.0,28.3,3.0,9.9,Carpinus betulus
4.0,2.0,3.1,1.2,3.8,Tilia cordata
14.0,12.5,122.7,4.2,5.0,Celtis australis
4.0,2.0,3.1,1.2,6.7,Carpinus betulus
17.0,8.0,50.3,5.1,2.2,Celtis australis
9.0,6.0,28.3,2.7,14.2,Tilia cordata
7.0,3.0,7.1,2.1,5.2,Platanus x hispanica
8.0,8.0,50.3,2.4,10.1,Platanus x hispanica
12.0,7.0,38.5,3.6,47.3,Aesculus hippocastanum
7.0,6.0,28.3,2.1,2.5,Celtis australis
