Neighborhood,Name,Height (m),Crown Width (m),Canopy Cover (m2),Crown Height (m),Oxygen Production (kg/yr),Count
S.GIUSEPPE-S.CHIARA,Other,2.5,1.5,1.8,0.8,1.7,1
CENTRO STORICO PIEDICASTELLO,Other,15,5,19.6,4.5,1.7,1
CENTRO STORICO PIEDICASTELLO,Other,7,10,78.5,2.1,11.5,1
CENTRO STORICO PIEDICASTELLO,Other,9,6,28.3,2.7,12.1,1
S.GIUSEPPE-S.CHIARA,Other,11.3,5.9,27.5,3.4,20.7,6
MATTARELLO,Other,5,2,3.1,1.5,3.6,1
CENTRO STORICO PIEDICASTELLO,Other,4.4,3.1,7.5,1.3,3.7,1
OLTREFERSINA,Other,14,4,12.6,4.2,12.1,2
GARDOLO,Other,7,6,28.3,2.1,5.1,1
VILLAZZANO,Carpinus betulus,8,6,28.3,2.4,16.8,2
CENTRO STORICO PIEDICASTELLO,Aesculus hippocastanum,2,1,0.8,0.6,1.6,1
S.GIUSEPPE-S.CHIARA,Other,3.5,2,3.1,1,2.8,4
CENTRO STORICO PIEDICASTELLO,Platanus x hispanica,11,7,38.5,3.3,17,1
S.GIUSEPPE-S.CHIARA,Other,2,1,0.8,0.6,2.9,1
S.GIUSEPPE-S.CHIARA,Other,14,5,19.6,4.2,33.2,1
S.GIUSEPPE-S.CHIARA,Other,6.5,3,7.1,1.9,3.6,2
CENTRO STORICO PIEDICASTELLO,Other,3,2.5,4.9,0.9,3.2,1
VILLAZZANO,Other,6,3,7.1,1.8,5,4
S.GIUSEPPE-S.CHIARA,Other,22,8,50.3,6.6,49,2
S.GIUSEPPE-S.CHIARA,Other,4,1,0.8,1.2,2.4,1
GARDOLO,Platanus x hispanica,3,9.6,72.5,0.9,2.5,1
VILLAZZANO,Other,9,4,12.6,2.7,20.4,1
CENTRO STORICO PIEDICASTELLO,Other,8,7,38.5,2.4,41.9,1
S.GIUSEPPE-S.CHIARA,Other,5,9,63.6,1.5,16,1
CENTRO STORICO PIEDICASTELLO,Other,18,9,63.6,5.4,13.6,1
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,10,7,38.5,3,59,1
CENTRO STORICO PIEDICASTELLO,Other,4,1,0.8,1.2,2.1,1
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,5,4,12.6,1.5,7.8,4
S.GIUSEPPE-S.CHIARA,Other,8,8,50.3,2.4,10.1,1
CENTRO STORICO PIEDICASTELLO,Other,6,4,12.6,1.8,3.2,1
GARDOLO,Other,4,1,0.8,1.2,7.4,1
OLTREFERSINA,Other,4.5,8,50.3,1.3,17,1
VILLAZZANO,Other,10,9,63.6,3,19.9,1
S.GIUSEPPE-S.CHIARA,Other,14,10,78.5,4.2,3.1,1
CENTRO STORICO PIEDICASTELLO,Tilia cordata,6,5,19.6,1.8,7,2
CENTRO STORICO PIEDICASTELLO,Platanus x hispanica,11,8.5,56.7,3.3,23.8,1
S.GIUSEPPE-S.CHIARA,Other,5,2,3.1,1.5,1.6,1
CENTRO STORICO PIEDICASTELLO,Celtis australis,14,11.5,103.9,4.2,5.3,1
OLTREFERSINA,Other,4,1.5,1.8,1.2,3.5,1
OLTREFERSINA,Other,3.5,2,3.1,1,1.7,1
GARDOLO,Platanus x hispanica,6.5,5,19.6,1.9,7.9,1
OLTREFERSINA,Other,8,7,38.5,2.4,19.1,3
S.GIUSEPPE-S.CHIARA,Carpinus betulus,10,7,38.5,3,17.9,2
GARDOLO,Other,5,3,7.1,1.5,13.1,1
S.GIUSEPPE-S.CHIARA,Other,14,4,12.6,4.2,11.2,1
OLTREFERSINA,Other,5,4,12.6,1.5,3.4,1
CENTRO STORICO PIEDICASTELLO,Other,3,6,28.3,0.9,11.2,2
S.GIUSEPPE-S.CHIARA,Other,12,8,50.3,3.6,10.1,1
CENTRO STORICO PIEDICASTELLO,Platanus x hispanica,10,7,38.5,3,30.3,1
GARDOLO,Other,4,2,3.1,1.2,6.3,2
OLTREFERSINA,Tilia cordata,8,7,38.5,2.4,6.5,1
S.GIUSEPPE-S.CHIARA,Carpinus betulus,6.2,3.6,10.1,1.9,8.6,1
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,8.4,6,28.3,2.5,21,1
S.GIUSEPPE-S.CHIARA,Other,12,6,28.3,3.6,14,1
OLTREFERSINA,Other,22,18,254.5,6.6,97.2,1
RAVINA-ROMAGNANO,Tilia cordata,8,4,12.6,2.4,6.5,2
VILLAZZANO,Celtis australis,18,5,19.6,5.4,3.1,1
S.GIUSEPPE-S.CHIARA,Other,14,10,78.5,4.2,27.2,1
S.GIUSEPPE-S.CHIARA,Other,7,5,19.6,2.1,14.3,1
CENTRO STORICO PIEDICASTELLO,Platanus x hispanica,4.5,3,7.1,1.3,3.5,1
GARDOLO,Other,6,5,19.6,1.8,5.4,1
S.GIUSEPPE-S.CHIARA,Other,8,6,28.3,2.4,15.6,1
S.GIUSEPPE-S.CHIARA,Other,4,2,3.1,1.2,7.1,2
OLTREFERSINA,Other,21,9,63.6,6.3,78.90000000000001,1
BONDONE,Other,5,2,3.1,1.5,9,1
OLTREFERSINA,Other,5.5,1.5,1.8,1.7,6.8,1
CENTRO STORICO PIEDICASTELLO,Other,18,14,153.9,5.4,56.7,1
CENTRO STORICO PIEDICASTELLO,Platanus x hispanica,20,12,113.1,6,14.6,1
GARDOLO,Other,4,6,28.3,1.2,9.199999999999999,2
OLTREFERSINA,Other,6.7,4.9,19.2,2,7.3,15
S.GIUSEPPE-S.CHIARA,Other,6,4,12.6,1.8,9,1
OLTREFERSINA,Other,8,5.3,21.7,2.4,21.4,2
POVO,Other,5,3,7.1,1.5,4.7,1
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,14,8,50.3,4.2,38.6,1
OLTREFERSINA,Other,5,4,12.6,1.5,11.3,1
OLTREFERSINA,Other,6,3,7.1,1.8,4.2,1
S.GIUSEPPE-S.CHIARA,Other,18,10,78.5,5.4,58,2
GARDOLO,Other,8,10,78.5,2.4,109.4,1
CENTRO STORICO PIEDICASTELLO,Other,12,8,50.3,3.6,14.6,1
S.GIUSEPPE-S.CHIARA,Other,5,2,3.1,1.5,5.2,1
S.GIUSEPPE-S.CHIARA,Other,13,7,38.5,3.9,17.3,1
CENTRO STORICO PIEDICASTELLO,Other,25,16,201.1,7.5,89.90000000000001,1
S.GIUSEPPE-S.CHIARA,Other,5,4,12.6,1.5,4.3,2
MATTARELLO,Other,5,3,7.1,1.5,9.300000000000001,1
S.GIUSEPPE-S.CHIARA,Other,6,12,113.1,1.8,11.5,1
S.GIUSEPPE-S.CHIARA,Other,14,8,50.3,4.2,14.4,1
OLTREFERSINA,Celtis australis,12,11,95,3.6,4.5,1
MEANO,Platanus x hispanica,2,2,3.1,0.6,6.5,3
GARDOLO,Other,6,3,7.1,1.8,2.8,2
ARGENTARIO,Other,10,9,63.6,3,29.2,1
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,8,12,113.1,2.4,29.3,1
CENTRO STORICO PIEDICASTELLO,Other,10,5,19.6,3,17.8,1
CENTRO STORICO PIEDICASTELLO,Other,3,2,3.1,0.9,2.1,4
S.GIUSEPPE-S.CHIARA,Other,5,7,38.5,1.5,6.4,1
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,6,6,28.3,1.8,39.4,1
CENTRO STORICO PIEDICASTELLO,Other,7,4,12.6,2.1,16.8,1
ARGENTARIO,Other,12,5,19.6,3.6,24.6,1
GARDOLO,Other,6,6,28.3,1.8,6,2
CENTRO STORICO PIEDICASTELLO,Other,11,9,63.6,3.3,15.7,1
RAVINA-ROMAGNANO,Other,6,3,7.1,1.8,12,1
GARDOLO,Carpinus betulus,5,2,3.1,1.5,4,1
CENTRO STORICO PIEDICASTELLO,Other,7,6,28.3,2.1,10,1
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,3,1,0.8,0.9,2,1
S.GIUSEPPE-S.CHIARA,Other,8,6,28.3,2.4,14.9,1
S.GIUSEPPE-S.CHIARA,Other,13,8,50.3,3.9,65.2,1
CENTRO STORICO PIEDICASTELLO,Other,17,6,28.3,5.1,25.3,1
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,10.5,8,50.3,3.2,39.1,1
CENTRO STORICO PIEDICASTELLO,Other,5,11,95,1.5,12.2,1
CENTRO STORICO PIEDICASTELLO,Other,21,9,63.6,6.3,73.2,1
S.GIUSEPPE-S.CHIARA,Other,8,7,38.5,2.4,7.6,1
GARDOLO,Celtis australis,4,1.5,1.8,1.2,1.1,3
OLTREFERSINA,Other,5.5,1.5,1.8,1.7,2.1,1
CENTRO STORICO PIEDICASTELLO,Other,18,12,113.1,5.4,14.8,1
BONDONE,Other,6,6,28.3,1.8,13.2,2
OLTREFERSINA,Other,3,1.5,1.8,0.9,6.3,1
OLTREFERSINA,Other,8,7,38.5,2.4,63.8,1
VILLAZZANO,Other,7,4,12.6,2.1,8.6,3
S.GIUSEPPE-S.CHIARA,Carpinus betulus,8,4,12.6,2.4,4.5,2
CENTRO STORICO PIEDICASTELLO,Other,7,6,28.3,2.1,18.7,1
OLTREFERSINA,Other,8,6,28.3,2.4,21.6,1
CENTRO STORICO PIEDICASTELLO,Other,7,5,19.6,2.1,17.2,1
OLTREFERSINA,Other,5,4,12.6,1.5,3.8,1
S.GIUSEPPE-S.CHIARA,Other,11,9,63.6,3.3,23.3,2
OLTREFERSINA,Other,9,6,28.3,2.7,9.9,1
CENTRO STORICO PIEDICASTELLO,Platanus x hispanica,9,8.5,56.7,2.7,18.8,1
CENTRO STORICO PIEDICASTELLO,Carpinus betulus,18,4,12.6,5.4,11.7,1
S.GIUSEPPE-S.CHIARA,Celtis australis,8.300000000000001,6.7,35.2,2.5,3.5,9
CENTRO STORICO PIEDICASTELLO,Other,13,10,78.5,3.9,48.8,1
MATTARELLO,Other,6,7,38.5,1.8,13.8,1
GARDOLO,Other,8,8,50.3,2.4,16.7,1
S.GIUSEPPE-S.CHIARA,Other,7,4,12.6,2.1,12,1
S.GIUSEPPE-S.CHIARA,Other,2,2,3.1,0.6,3.2,2
OLTREFERSINA,Other,7,7,38.5,2.1,15.4,1
GARDOLO,Other,4,2,3.1,1.2,7,6
CENTRO STORICO PIEDICASTELLO,Other,3,1.5,1.8,0.9,1.3,1
CENTRO STORICO PIEDICASTELLO,Other,14,10,78.5,4.2,14.4,1
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,12,8,50.3,3.6,47.3,8
S.GIUSEPPE-S.CHIARA,Other,3.5,1.5,1.8,1,1.6,2
OLTREFERSINA,Celtis australis,8,8,50.3,2.4,3.4,1
OLTREFERSINA,Other,4.5,3,7.1,1.3,3.3,1
CENTRO STORICO PIEDICASTELLO,Celtis australis,8,8,50.3,2.4,3.5,3
OLTREFERSINA,Other,8,6.5,33.2,2.4,21.6,1
OLTREFERSINA,Other,9,7,38.5,2.7,22.2,1
S.GIUSEPPE-S.CHIARA,Celtis australis,16,10,78.5,4.8,5.3,1
OLTREFERSINA,Other,7,5,19.6,2.1,8,1
S.GIUSEPPE-S.CHIARA,Other,10,7,38.5,3,17.9,2
CENTRO STORICO PIEDICASTELLO,Other,5,3,7.1,1.5,5.8,1
CENTRO STORICO PIEDICASTELLO,Other,4,1,0.8,1.2,5.1,1
OLTREFERSINA,Celtis australis,3,1,0.8,0.9,2.2,2
GARDOLO,Tilia cordata,6,4.5,15.9,1.8,6.5,1
CENTRO STORICO PIEDICASTELLO,Carpinus betulus,12,10,78.5,3.6,17.1,1
S.GIUSEPPE-S.CHIARA,Carpinus betulus,6,5,19.6,1.8,8.6,1
S.GIUSEPPE-S.CHIARA,Other,10,6,28.3,3,12.6,1
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,12,10,78.5,3.6,72.5,2
S.GIUSEPPE-S.CHIARA,Other,47,2,3.1,14.1,3.6,1
POVO,Other,5,3,7.1,1.5,14.9,1
OLTREFERSINA,Other,8.699999999999999,7.2,41.1,2.6,18.7,3
ARGENTARIO,Other,13,11,95,3.9,18.4,1
VILLAZZANO,Other,6,4,12.6,1.8,4.6,1
GARDOLO,Other,7,3,7.1,2.1,15.2,1
MEANO,Other,7,2,3.1,2.1,11.3,2
CENTRO STORICO PIEDICASTELLO,Other,3,1,0.8,0.9,6.3,1
CENTRO STORICO PIEDICASTELLO,Other,21,12,113.1,6.3,89.90000000000001,1
S.GIUSEPPE-S.CHIARA,Other,4.5,2,3.1,1.3,3.2,1
MEANO,Other,5,6,28.3,1.5,24.2,2
OLTREFERSINA,Other,5,3,7.1,1.5,14,2
CENTRO STORICO PIEDICASTELLO,Other,10,10,78.5,3,48.7,1
CENTRO STORICO PIEDICASTELLO,Platanus x hispanica,23,13,132.7,6.9,8.199999999999999,1
CENTRO STORICO PIEDICASTELLO,Celtis australis,12,12.5,122.7,3.6,5.2,1
S.GIUSEPPE-S.CHIARA,Other,2,2,3.1,0.6,5,1
VILLAZZANO,Other,21,3,7.1,6.3,0.6,1
OLTREFERSINA,Other,10,8,50.3,3,9.5,3
CENTRO STORICO PIEDICASTELLO,Other,19,6,28.3,5.7,82,1
OLTREFERSINA,Celtis australis,9,7,38.5,2.7,3,1
GARDOLO,Other,5,3,7.1,1.5,2.1,1
MATTARELLO,Other,5,5,19.6,1.5,7,1
S.GIUSEPPE-S.CHIARA,Other,4,1.5,1.8,1.2,2.4,4
CENTRO STORICO PIEDICASTELLO,Other,7,5,19.6,2.1,15.4,2
CENTRO STORICO PIEDICASTELLO,Platanus x hispanica,25,24,452.4,7.5,0.7,1
OLTREFERSINA,Other,16,7,38.5,4.8,1.6,1
S.GIUSEPPE-S.CHIARA,Other,4,3,7.1,1.2,7,1
OLTREFERSINA,Platanus x hispanica,8,7,38.5,2.4,7.9,1
CENTRO STORICO PIEDICASTELLO,Other,16,9,63.6,4.8,20.3,1
S.GIUSEPPE-S.CHIARA,Other,13,7,38.5,3.9,44,1
CENTRO STORICO PIEDICASTELLO,Other,8.300000000000001,6,28.3,2.5,11.8,5
CENTRO STORICO PIEDICASTELLO,Other,14,6,28.3,4.2,40.3,1
S.GIUSEPPE-S.CHIARA,Other,10,7,38.5,3,11.6,1
S.GIUSEPPE-S.CHIARA,Other,7,5,19.6,2.1,32,1
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,15,5,19.6,4.5,34.5,1
CENTRO STORICO PIEDICASTELLO,Carpinus betulus,5,2,3.1,1.5,4.5,1
CENTRO STORICO PIEDICASTELLO,Other,11,5,19.6,3.3,24.8,2
CENTRO STORICO PIEDICASTELLO,Celtis australis,6,8,50.3,1.8,2.8,1
OLTREFERSINA,Other,6,4,12.6,1.8,11.5,3
RAVINA-ROMAGNANO,Other,7,2,3.1,2.1,8.699999999999999,1
OLTREFERSINA,Other,14,8,50.3,4.2,34.2,1
GARDOLO,Other,10,8,50.3,3,13,1
GARDOLO,Other,5,6,28.3,1.5,17.8,1
CENTRO STORICO PIEDICASTELLO,Other,12,5,19.6,3.6,25.4,1
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,7,7,38.5,2.1,12.8,1
S.GIUSEPPE-S.CHIARA,Carpinus betulus,14,8,50.3,4.2,9.9,1
S.GIUSEPPE-S.CHIARA,Other,5,3,7.1,1.5,8,1
BONDONE,Other,5,4,12.6,1.5,14.8,1
OLTREFERSINA,Celtis australis,7,5,19.6,2.1,2.4,1
CENTRO STORICO PIEDICASTELLO,Carpinus betulus,5,4,12.6,1.5,7.3,1
MEANO,Other,5,5,19.6,1.5,28.2,2
VILLAZZANO,Other,5,4,12.6,1.5,3.2,1
CENTRO STORICO PIEDICASTELLO,Other,8,4,12.6,2.4,12.9,1
BONDONE,Other,4,3,7.1,1.2,11.4,1
OLTREFERSINA,Other,4,2.5,4.9,1.2,4.4,2
OLTREFERSINA,Other,8,7,38.5,2.4,35.1,5
ARGENTARIO,Other,8,6,28.3,2.4,19.3,1
CENTRO STORICO PIEDICASTELLO,Other,5,5,19.6,1.5,7.9,1
CENTRO STORICO PIEDICASTELLO,Other,18.7,6.6,33.8,5.6,57.7,2
CENTRO STORICO PIEDICASTELLO,Other,14,6,28.3,4.2,18.9,1
OLTREFERSINA,Other,4.5,6,28.3,1.3,6.8,1
CENTRO STORICO PIEDICASTELLO,Other,8,4,12.6,2.4,5.1,1
S.GIUSEPPE-S.CHIARA,Other,4.5,2,3.1,1.3,2.1,1
MATTARELLO,Other,5,1,0.8,1.5,5.1,1
VILLAZZANO,Other,8,3,7.1,2.4,9.9,9
GARDOLO,Other,8,7,38.5,2.4,10.7,1
OLTREFERSINA,Other,7,6,28.3,2.1,13.4,2
CENTRO STORICO PIEDICASTELLO,Other,8,5,19.6,2.4,9.4,1
OLTREFERSINA,Carpinus betulus,12,3,7.1,3.6,10.5,2
OLTREFERSINA,Other,6,6,28.3,1.8,16.6,1
OLTREFERSINA,Carpinus betulus,15,4,12.6,4.5,16.2,1
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,7,4.5,15.9,2.1,6.8,1
OLTREFERSINA,Other,24,10,78.5,7.2,75.40000000000001,1
OLTREFERSINA,Other,7,6,28.3,2.1,16.7,1
OLTREFERSINA,Other,22,14,153.9,6.6,89.90000000000001,1
S.GIUSEPPE-S.CHIARA,Other,4.5,3,7.1,1.3,3.6,1
CENTRO STORICO PIEDICASTELLO,Other,5.5,4,12.6,1.7,6.2,2
CENTRO STORICO PIEDICASTELLO,Other,8.699999999999999,7.2,41.1,2.6,18.7,16
CENTRO STORICO PIEDICASTELLO,Other,6,5,19.6,1.8,8.699999999999999,1
GARDOLO,Other,5,2,3.1,1.5,2.5,18
S.GIUSEPPE-S.CHIARA,Other,9,8,50.3,2.7,16.9,1
CENTRO STORICO PIEDICASTELLO,Aesculus hippocastanum,10,6,28.3,3,18.6,1
CENTRO STORICO PIEDICASTELLO,Other,3.5,1.5,1.8,1,3.9,1
CENTRO STORICO PIEDICASTELLO,Other,4,5,19.6,1.2,3.4,4
S.GIUSEPPE-S.CHIARA,Other,5,7,38.5,1.5,16.9,1
GARDOLO,Other,6,4,12.6,1.8,1.6,2
GARDOLO,Other,7,6,28.3,2.1,5.2,1
CENTRO STORICO PIEDICASTELLO,Celtis australis,20,12,113.1,6,5.2,1
GARDOLO,Tilia cordata,4,2.5,4.9,1.2,3,61
OLTREFERSINA,Other,6,4,12.6,1.8,4.9,2
VILLAZZANO,Other,8,4,12.6,2.4,9.5,1
S.GIUSEPPE-S.CHIARA,Other,6,4,12.6,1.8,6.2,2
S.GIUSEPPE-S.CHIARA,Other,10,10,78.5,3,11.6,2
VILLAZZANO,Other,10,3,7.1,3,12.2,1
RAVINA-ROMAGNANO,Other,4,2,3.1,1.2,26.9,1
GARDOLO,Other,6,1.5,1.8,1.8,4.8,2
CENTRO STORICO PIEDICASTELLO,Other,6,4,12.6,1.8,8.6,1
GARDOLO,Other,7,6,28.3,2.1,9.6,1
S.GIUSEPPE-S.CHIARA,Other,15,8,50.3,4.5,70.3,1
CENTRO STORICO PIEDICASTELLO,Other,11,9,63.6,3.3,10.3,1
S.GIUSEPPE-S.CHIARA,Other,1.3,5.3,21.7,0.4,28.4,1
OLTREFERSINA,Other,15,5,19.6,4.5,27.6,2
GARDOLO,Other,6,2,3.1,1.8,4.8,1
GARDOLO,Other,4,2,3.1,1.2,3.2,2
S.GIUSEPPE-S.CHIARA,Other,9,4,12.6,2.7,9.4,1
OLTREFERSINA,Other,4,3.5,9.6,1.2,11.6,1
OLTREFERSINA,Other,15,7,38.5,4.5,42.1,1
OLTREFERSINA,Other,4,2.5,4.9,1.2,3.6,1
S.GIUSEPPE-S.CHIARA,Other,4,2.5,4.9,1.2,4.3,3
OLTREFERSINA,Other,5,3,7.1,1.5,8.1,1
S.GIUSEPPE-S.CHIARA,Other,6,3,7.1,1.8,7.6,1
OLTREFERSINA,Platanus x hispanica,20,17,227,6,14.6,1
GARDOLO,Platanus x hispanica,13,10,78.5,3.9,22.8,1
S.GIUSEPPE-S.CHIARA,Other,8,6,28.3,2.4,5.5,2
CENTRO STORICO PIEDICASTELLO,Other,5,4,12.6,1.5,6,1
GARDOLO,Other,14,9,63.6,4.2,16.8,1
S.GIUSEPPE-S.CHIARA,Other,5,4,12.6,1.5,10.8,1
CENTRO STORICO PIEDICASTELLO,Other,5,4,12.6,1.5,10.9,1
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,10,8,50.3,3,46.9,4
S.GIUSEPPE-S.CHIARA,Other,6,7,38.5,1.8,15.2,1
CENTRO STORICO PIEDICASTELLO,Celtis australis,10,8,50.3,3,3.1,1
OLTREFERSINA,Celtis australis,8,9,63.6,2.4,5.4,1
GARDOLO,Platanus x hispanica,8,8,50.3,2.4,9.4,6
CENTRO STORICO PIEDICASTELLO,Other,21,9,63.6,6.3,50.1,1
CENTRO STORICO PIEDICASTELLO,Other,6,6,28.3,1.8,9.300000000000001,2
BONDONE,Other,4,2,3.1,1.2,1.1,3
RAVINA-ROMAGNANO,Tilia cordata,8,4,12.6,2.4,5.1,3
OLTREFERSINA,Other,9,6,28.3,2.7,47.3,1
GARDOLO,Other,21,13,132.7,6.3,38.7,1
S.GIUSEPPE-S.CHIARA,Other,19,12,113.1,5.7,77.5,1
OLTREFERSINA,Other,12,8,50.3,3.6,21.5,1
OLTREFERSINA,Other,5,2.5,4.9,1.5,7.1,1
MATTARELLO,Other,5,1,0.8,1.5,9.300000000000001,1
S.GIUSEPPE-S.CHIARA,Tilia cordata,4,1.5,1.8,1.2,1.8,1
CENTRO STORICO PIEDICASTELLO,Other,2,5.3,21.7,0.6,22.2,9
S.GIUSEPPE-S.CHIARA,Other,4,1,0.8,1.2,1.4,3
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,4.5,4.5,15.9,1.3,4.9,1
OLTREFERSINA,Other,21,11,95,6.3,56.3,2
S.GIUSEPPE-S.CHIARA,Other,11,6,28.3,3.3,22.3,1
OLTREFERSINA,Other,6,5.5,23.8,1.8,6.1,1
S.GIUSEPPE-S.CHIARA,Other,7,6,28.3,2.1,14.3,7
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,8,7,38.5,2.4,15.1,1
CENTRO STORICO PIEDICASTELLO,Other,20,3,7.1,6,7.2,4
VILLAZZANO,Carpinus betulus,4,3,7.1,1.2,4.5,1
MEANO,Other,6,4,12.6,1.8,14.8,4
VILLAZZANO,Other,4.5,1.5,1.8,1.3,3.4,1
CENTRO STORICO PIEDICASTELLO,Other,8,6,28.3,2.4,9.699999999999999,1
VILLAZZANO,Other,12,10,78.5,3.6,17.9,1
S.GIUSEPPE-S.CHIARA,Other,19,5,19.6,5.7,30,1
CENTRO STORICO PIEDICASTELLO,Other,5.5,4.5,15.9,1.7,6.7,1
