Neighborhood,Name,Height (m),Crown Width (m),Canopy Cover (m2),Crown Height (m),Oxygen Production (kg/yr),Count
S.GIUSEPPE-S.CHIARA,Other,15,11,95,4.5,61.8,1
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,8,8,50.3,2.4,10.7,1
CENTRO STORICO PIEDICASTELLO,Other,3,2,3.1,0.9,3.9,1
CENTRO STORICO PIEDICASTELLO,Celtis australis,7,7,38.5,2.1,3.1,1
S.GIUSEPPE-S.CHIARA,Other,5.1,3.3,8.4,1.5,4.3,3
CENTRO STORICO PIEDICASTELLO,Tilia cordata,6.4,4.4,14.9,1.9,6.8,5
CENTRO STORICO PIEDICASTELLO,Other,4,1.5,1.8,1.2,1.4,1
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,9,6,28.3,2.7,18.5,1
OLTREFERSINA,Other,6,3,7.1,1.8,17.1,1
GARDOLO,Other,4,2,3.1,1.2,20.8,1
CENTRO STORICO PIEDICASTELLO,Other,7,3,7.1,2.1,10,1
GARDOLO,Other,5,4,12.6,1.5,1.6,2
S.GIUSEPPE-S.CHIARA,Other,25,8,50.3,7.5,52,1
CENTRO STORICO PIEDICASTELLO,Other,15,8,50.3,4.5,20,1
CENTRO STORICO PIEDICASTELLO,Celtis australis,8,8,50.3,2.4,3.9,1
OLTREFERSINA,Celtis australis,13,8,50.3,3.9,3.1,1
CENTRO STORICO PIEDICASTELLO,Other,7,7,38.5,2.1,26.6,1
CENTRO STORICO PIEDICASTELLO,Other,8,7,38.5,2.4,13.3,1
S.GIUSEPPE-S.CHIARA,Other,11,5,19.6,3.3,10.9,1
S.GIUSEPPE-S.CHIARA,Other,6,5,19.6,1.8,11.7,2
S.GIUSEPPE-S.CHIARA,Other,4,3,7.1,1.2,4.1,1
S.GIUSEPPE-S.CHIARA,Other,17,10,78.5,5.1,46.5,1
CENTRO STORICO PIEDICASTELLO,Celtis australis,7,7,38.5,2.1,2.5,1
OLTREFERSINA,Other,19,8,50.3,5.7,45.5,1
ARGENTARIO,Celtis australis,5,4,12.6,1.5,2.5,8
S.GIUSEPPE-S.CHIARA,Tilia cordata,15,6,28.3,4.5,33.2,1
OLTREFERSINA,Other,7,3,7.1,2.1,4.6,1
RAVINA-ROMAGNANO,Celtis australis,7,8,50.3,2.1,2.6,1
VILLAZZANO,Other,8,3,7.1,2.4,9.199999999999999,1
S.GIUSEPPE-S.CHIARA,Other,26,18,254.5,7.8,21.8,1
OLTREFERSINA,Other,5,1,0.8,1.5,5.4,1
GARDOLO,Other,6,6,28.3,1.8,12,1
CENTRO STORICO PIEDICASTELLO,Platanus x hispanica,19,13,132.7,5.7,82.59999999999999,1
GARDOLO,Other,4,1,0.8,1.2,2.1,1
CENTRO STORICO PIEDICASTELLO,Other,6,7,38.5,1.8,10.1,1
CENTRO STORICO PIEDICASTELLO,Other,3.5,3,7.1,1,3.7,1
OLTREFERSINA,Other,5,6,28.3,1.5,16.3,2
CENTRO STORICO PIEDICASTELLO,Other,3,1,0.8,0.9,11.7,2
CENTRO STORICO PIEDICASTELLO,Other,14,7,38.5,4.2,11.7,1
OLTREFERSINA,Celtis australis,5.5,3,7.1,1.7,2.8,1
OLTREFERSINA,Other,8,6,28.3,2.4,14.2,1
VILLAZZANO,Other,5,5,19.6,1.5,7.9,1
CENTRO STORICO PIEDICASTELLO,Other,5,2,3.1,1.5,8.199999999999999,1
ARGENTARIO,Other,8,12,113.1,2.4,13.6,1
CENTRO STORICO PIEDICASTELLO,Other,3,1,0.8,0.9,2.4,3
S.GIUSEPPE-S.CHIARA,Other,11,8,50.3,3.3,13.5,1
OLTREFERSINA,Other,25,11,95,7.5,58.1,1
GARDOLO,Other,4,2,3.1,1.2,1.2,2
BONDONE,Other,5,4,12.6,1.5,28.1,1
MEANO,Other,6,3,7.1,1.8,4.1,3
POVO,Celtis australis,8,5,19.6,2.4,3.9,3
S.GIUSEPPE-S.CHIARA,Other,2,1.5,1.8,0.6,4.3,2
CENTRO STORICO PIEDICASTELLO,Other,12,2,3.1,3.6,7.6,1
MATTARELLO,Other,10,4,12.6,3,9.199999999999999,1
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,8,7,38.5,2.4,16.7,2
S.GIUSEPPE-S.CHIARA,Other,6,6,28.3,1.8,25.5,1
S.GIUSEPPE-S.CHIARA,Other,9,8,50.3,2.7,20.4,1
S.GIUSEPPE-S.CHIARA,Other,3.5,1.5,1.8,1,1.5,1
OLTREFERSINA,Other,6,5,19.6,1.8,11.6,1
S.GIUSEPPE-S.CHIARA,Other,3,3.5,9.6,0.9,7,1
ARGENTARIO,Other,15,12,113.1,4.5,70.3,1
CENTRO STORICO PIEDICASTELLO,Carpinus betulus,20,4,12.6,6,1,1
S.GIUSEPPE-S.CHIARA,Other,2,1,0.8,0.6,2.1,4
RAVINA-ROMAGNANO,Other,8,4,12.6,2.4,15.4,1
CENTRO STORICO PIEDICASTELLO,Celtis australis,9,12,113.1,2.7,3.1,1
S.GIUSEPPE-S.CHIARA,Other,6,4,12.6,1.8,13.3,1
CENTRO STORICO PIEDICASTELLO,Celtis australis,12,8,50.3,3.6,4.7,2
CENTRO STORICO PIEDICASTELLO,Other,15,3,7.1,4.5,10.7,1
CENTRO STORICO PIEDICASTELLO,Other,7,6,28.3,2.1,10.6,1
CENTRO STORICO PIEDICASTELLO,Celtis australis,15,11,95,4.5,5.8,1
S.GIUSEPPE-S.CHIARA,Other,6,5,19.6,1.8,3.7,1
OLTREFERSINA,Other,4,1.5,1.8,1.2,2.3,1
CENTRO STORICO PIEDICASTELLO,Platanus x hispanica,16,15,176.7,4.8,42,1
OLTREFERSINA,Celtis australis,12,10,78.5,3.6,4.8,2
S.GIUSEPPE-S.CHIARA,Other,26,12,113.1,7.8,54.6,2
OLTREFERSINA,Platanus x hispanica,4,3,7.1,1.2,4.1,3
CENTRO STORICO PIEDICASTELLO,Other,7.7,4.1,13.3,2.3,14,1
CENTRO STORICO PIEDICASTELLO,Other,7.5,7.5,44.2,2.3,13.1,1
GARDOLO,Platanus x hispanica,6,3,7.1,1.8,6.5,2
GARDOLO,Other,3,1,0.8,0.9,1.7,1
S.GIUSEPPE-S.CHIARA,Other,11,5.5,23.8,3.3,7.6,1
CENTRO STORICO PIEDICASTELLO,Other,10,12,113.1,3,21.1,1
VILLAZZANO,Other,4,4,12.6,1.2,17.1,1
S.GIUSEPPE-S.CHIARA,Carpinus betulus,5,3,7.1,1.5,5.6,2
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,3.5,1.5,1.8,1,3.4,1
S.GIUSEPPE-S.CHIARA,Other,16,7,38.5,4.8,42.3,2
OLTREFERSINA,Other,6,4,12.6,1.8,14.1,3
OLTREFERSINA,Aesculus hippocastanum,9.5,7,38.5,2.8,12.3,1
OLTREFERSINA,Other,12,8,50.3,3.6,12.4,1
OLTREFERSINA,Other,5,5,19.6,1.5,6.4,1
CENTRO STORICO PIEDICASTELLO,Other,4,2,3.1,1.2,3.8,2
GARDOLO,Tilia cordata,16,9,63.6,4.8,19.2,1
OLTREFERSINA,Other,8,3,7.1,2.4,12.1,2
S.GIUSEPPE-S.CHIARA,Other,8,5,19.6,2.4,15.1,1
OLTREFERSINA,Other,5,3,7.1,1.5,20.5,1
CENTRO STORICO PIEDICASTELLO,Other,12,9,63.6,3.6,10.2,1
CENTRO STORICO PIEDICASTELLO,Other,10,4,12.6,3,6.2,1
CENTRO STORICO PIEDICASTELLO,Other,14,8,50.3,4.2,12.2,1
OLTREFERSINA,Other,4,1,0.8,1.2,4.8,2
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,8,8,50.3,2.4,25.5,2
S.GIUSEPPE-S.CHIARA,Other,4.5,2.5,4.9,1.3,4.1,1
S.GIUSEPPE-S.CHIARA,Carpinus betulus,9,5,19.6,2.7,17.9,1
OLTREFERSINA,Carpinus betulus,10.5,6,28.3,3.2,12.8,1
MATTARELLO,Other,14,1,0.8,4.2,22.3,6
OLTREFERSINA,Other,12,6,28.3,3.6,8.300000000000001,8
OLTREFERSINA,Other,22,26,530.9,6.6,13.3,1
OLTREFERSINA,Other,2,2,3.1,0.6,4.3,1
S.GIUSEPPE-S.CHIARA,Other,11,6,28.3,3.3,44,1
BONDONE,Other,10,1,0.8,3,16.3,3
POVO,Celtis australis,5,4,12.6,1.5,3.6,1
CENTRO STORICO PIEDICASTELLO,Tilia cordata,20,7,38.5,6,33.2,1
CENTRO STORICO PIEDICASTELLO,Other,14,11,95,4.2,0.5,1
GARDOLO,Other,4,2,3.1,1.2,5.8,1
GARDOLO,Other,6,5,19.6,1.8,5,4
RAVINA-ROMAGNANO,Other,8,8,50.3,2.4,11.7,1
S.GIUSEPPE-S.CHIARA,Other,9,7,38.5,2.7,17.9,1
S.GIUSEPPE-S.CHIARA,Other,14,12,113.1,4.2,37.7,1
CENTRO STORICO PIEDICASTELLO,Other,15,6,28.3,4.5,14,1
ARGENTARIO,Other,4,1.5,1.8,1.2,2,12
S.GIUSEPPE-S.CHIARA,Other,8,8,50.3,2.4,26.2,1
S.GIUSEPPE-S.CHIARA,Other,4.5,6,28.3,1.4,8,1
CENTRO STORICO PIEDICASTELLO,Other,6.5,8,50.3,1.9,12.2,1
CENTRO STORICO PIEDICASTELLO,Celtis australis,4,5,19.6,1.2,2.3,1
OLTREFERSINA,Other,5,4,12.6,1.5,17.1,1
GARDOLO,Other,6,3,7.1,1.8,8.199999999999999,7
S.GIUSEPPE-S.CHIARA,Other,15,9,63.6,4.5,61.8,1
S.GIUSEPPE-S.CHIARA,Other,10,7,38.5,3,24.9,1
S.GIUSEPPE-S.CHIARA,Other,11.7,3.7,10.7,3.5,28.6,1
GARDOLO,Celtis australis,4.5,3,7.1,1.3,1.7,2
CENTRO STORICO PIEDICASTELLO,Other,4,2,3.1,1.2,2.7,2
CENTRO STORICO PIEDICASTELLO,Other,12,12,113.1,3.6,61.8,1
CENTRO STORICO PIEDICASTELLO,Celtis australis,7,7,38.5,2.1,3,2
S.GIUSEPPE-S.CHIARA,Other,7,3,7.1,2.1,6,1
GARDOLO,Platanus x hispanica,9,8,50.3,2.7,8.6,1
ARGENTARIO,Other,3,1,0.8,0.9,5.2,1
CENTRO STORICO PIEDICASTELLO,Other,5,4,12.6,1.5,15.5,2
CENTRO STORICO PIEDICASTELLO,Other,9,8,50.3,2.7,25.1,1
CENTRO STORICO PIEDICASTELLO,Other,6.7,5,19.6,2,12.6,30
VILLAZZANO,Other,8,7,38.5,2.4,23.9,2
GARDOLO,Other,5,3,7.1,1.5,6.9,1
S.GIUSEPPE-S.CHIARA,Other,5,4,12.6,1.5,8.6,1
OLTREFERSINA,Celtis australis,14,12,113.1,4.2,5.8,1
CENTRO STORICO PIEDICASTELLO,Other,8,8,50.3,2.4,29.8,2
OLTREFERSINA,Other,16,13,132.7,4.8,34.6,1
CENTRO STORICO PIEDICASTELLO,Other,16,11,95,4.8,35.1,1
BONDONE,Other,3,1,0.8,0.9,5.1,20
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,9,8,50.3,2.7,30.5,1
CENTRO STORICO PIEDICASTELLO,Other,11,4,12.6,3.3,8.6,1
OLTREFERSINA,Other,6,4,12.6,1.8,3.9,2
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,3.5,1.5,1.8,1,2.9,3
CENTRO STORICO PIEDICASTELLO,Other,20,7,38.5,6,33.3,1
CENTRO STORICO PIEDICASTELLO,Other,18,3,7.1,5.4,69.40000000000001,1
MATTARELLO,Other,5,3,7.1,1.5,7.5,8
CENTRO STORICO PIEDICASTELLO,Platanus x hispanica,10,6,28.3,3,31.4,1
CENTRO STORICO PIEDICASTELLO,Other,6,3,7.1,1.8,7,1
S.GIUSEPPE-S.CHIARA,Other,10,10,78.5,3,48.8,1
OLTREFERSINA,Other,2,2,3.1,0.6,1.3,1
CENTRO STORICO PIEDICASTELLO,Platanus x hispanica,20,12,113.1,6,97.2,1
OLTREFERSINA,Other,18,10,78.5,5.4,20.3,1
S.GIUSEPPE-S.CHIARA,Other,15,6,28.3,4.5,8.699999999999999,1
CENTRO STORICO PIEDICASTELLO,Other,9,6,28.3,2.7,19.5,1
OLTREFERSINA,Celtis australis,12,8,50.3,3.6,4.5,1
CENTRO STORICO PIEDICASTELLO,Other,6,5,19.6,1.8,18,1
CENTRO STORICO PIEDICASTELLO,Celtis australis,13,12.5,122.7,3.9,5.3,1
VILLAZZANO,Other,5,8,50.3,1.5,14.3,1
OLTREFERSINA,Other,12,6,28.3,3.6,16.4,1
OLTREFERSINA,Other,7,2,3.1,2.1,6.1,1
CENTRO STORICO PIEDICASTELLO,Other,2,1,0.8,0.6,2.8,1
CENTRO STORICO PIEDICASTELLO,Other,14,6,28.3,4.2,52,1
CENTRO STORICO PIEDICASTELLO,Other,5,4,12.6,1.5,8.4,1
CENTRO STORICO PIEDICASTELLO,Celtis australis,8,11,95,2.4,5.4,1
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,7,5,19.6,2.1,15,1
GARDOLO,Tilia cordata,4,2,3.1,1.2,2.2,1
OLTREFERSINA,Other,4,3,7.1,1.2,3.8,1
S.GIUSEPPE-S.CHIARA,Platanus x hispanica,25,21,346.4,7.5,21.7,1
OLTREFERSINA,Other,19,9,63.6,5.7,29.8,1
CENTRO STORICO PIEDICASTELLO,Other,24,20,314.2,7.2,82.59999999999999,1
CENTRO STORICO PIEDICASTELLO,Other,12,5,19.6,3.6,7.1,1
S.GIUSEPPE-S.CHIARA,Other,8,6,28.3,2.4,6,1
OLTREFERSINA,Celtis australis,12,10,78.5,3.6,5.3,2
S.GIUSEPPE-S.CHIARA,Other,10,8,50.3,3,45.7,1
GARDOLO,Carpinus betulus,2.5,2,3.1,0.8,4,1
CENTRO STORICO PIEDICASTELLO,Other,8,5,19.6,2.4,12.7,1
ARGENTARIO,Other,5,6,28.3,1.5,15.7,2
S.GIUSEPPE-S.CHIARA,Other,4,2.5,4.9,1.2,6,1
CENTRO STORICO PIEDICASTELLO,Other,5,3,7.1,1.5,4.6,1
GARDOLO,Other,5,3,7.1,1.5,1.9,1
S.GIUSEPPE-S.CHIARA,Other,6,7,38.5,1.8,10,1
OLTREFERSINA,Other,4.5,2,3.1,1.3,1.8,1
POVO,Tilia cordata,5,2.5,4.9,1.5,3.4,1
CENTRO STORICO PIEDICASTELLO,Other,7,7,38.5,2.1,19,1
OLTREFERSINA,Other,10,6,28.3,3,32.4,1
S.GIUSEPPE-S.CHIARA,Other,15,4,12.6,4.5,15.6,1
S.GIUSEPPE-S.CHIARA,Other,6.5,3.5,9.6,1.9,3.9,1
BONDONE,Other,6,8,50.3,1.8,17.1,1
S.GIUSEPPE-S.CHIARA,Other,14,14,153.9,4.2,33.7,1
CENTRO STORICO PIEDICASTELLO,Aesculus hippocastanum,10,5,19.6,3,30.7,1
GARDOLO,Other,4,1.5,1.8,1.2,8,1
BONDONE,Tilia cordata,6,5,19.6,1.8,7,1
OLTREFERSINA,Other,10,5,19.6,3,5.4,3
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,9,8,50.3,2.7,23.8,1
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,8,4,12.6,2.4,21,2
OLTREFERSINA,Celtis australis,10,7,38.5,3,4.7,1
CENTRO STORICO PIEDICASTELLO,Celtis australis,9,9,63.6,2.7,5.2,1
S.GIUSEPPE-S.CHIARA,Celtis australis,8,3,7.1,2.4,3.4,1
CENTRO STORICO PIEDICASTELLO,Other,23,8,50.3,6.9,21.7,1
SARDAGNA,Other,5,1.5,1.8,1.5,3,1
VILLAZZANO,Other,5,3,7.1,1.5,5.3,1
MATTARELLO,Platanus x hispanica,13,10,78.5,3.9,23.8,1
S.GIUSEPPE-S.CHIARA,Platanus x hispanica,12,7,38.5,3.6,29.2,1
S.GIUSEPPE-S.CHIARA,Other,10,2,3.1,3,3.4,1
MEANO,Other,4,1,0.8,1.2,4.9,1
OLTREFERSINA,Other,10,5,19.6,3,15.3,1
S.GIUSEPPE-S.CHIARA,Other,12,12,113.1,3.6,38.2,1
S.GIUSEPPE-S.CHIARA,Other,4,2,3.1,1.2,3.2,3
S.GIUSEPPE-S.CHIARA,Carpinus betulus,4,2,3.1,1.2,4.5,1
ARGENTARIO,Other,5,9,63.6,1.5,7.3,2
OLTREFERSINA,Other,10,8,50.3,3,30.1,1
S.GIUSEPPE-S.CHIARA,Other,2.5,5.3,21.7,0.8,11.5,1
S.GIUSEPPE-S.CHIARA,Other,10,10,78.5,3,97.5,1
OLTREFERSINA,Other,7.5,6,28.3,2.3,9.699999999999999,1
S.GIUSEPPE-S.CHIARA,Other,8,7,38.5,2.4,13.3,1
GARDOLO,Other,5,4,12.6,1.5,3.2,1
CENTRO STORICO PIEDICASTELLO,Other,10,8,50.3,3,24,1
S.GIUSEPPE-S.CHIARA,Platanus x hispanica,26,22,380.1,7.8,93.09999999999999,1
CENTRO STORICO PIEDICASTELLO,Aesculus hippocastanum,8,6,28.3,2.4,15.1,1
CENTRO STORICO PIEDICASTELLO,Other,10,12,113.1,3,20.9,1
GARDOLO,Other,7.5,5,20,2.2,22.5,2
ARGENTARIO,Other,14,7,38.5,4.2,11.2,1
OLTREFERSINA,Other,5,5,19.6,1.5,20.7,1
CENTRO STORICO PIEDICASTELLO,Celtis australis,7,11,95,2.1,3.4,2
CENTRO STORICO PIEDICASTELLO,Other,13,11,95,3.9,33.2,1
OLTREFERSINA,Other,7,5,19.6,2.1,13.7,2
CENTRO STORICO PIEDICASTELLO,Other,4.5,5,19.6,1.3,5.2,1
CENTRO STORICO PIEDICASTELLO,Other,11,8,50.3,3.3,51.2,1
S.GIUSEPPE-S.CHIARA,Other,5.5,3,7.1,1.7,6.2,1
OLTREFERSINA,Other,11,3,7.1,3.3,12.8,1
OLTREFERSINA,Celtis australis,5.5,4,12.6,1.7,2.4,1
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,13,10,78.5,3.9,53.5,1
VILLAZZANO,Other,6,3,7.1,1.8,25.3,1
OLTREFERSINA,Other,7,6,28.3,2.1,3.9,1
CENTRO STORICO PIEDICASTELLO,Other,7,7,38.5,2.1,24.1,1
OLTREFERSINA,Aesculus hippocastanum,10,12,113.1,3,41.2,1
CENTRO STORICO PIEDICASTELLO,Carpinus betulus,7,4,12.6,2.1,14.8,1
OLTREFERSINA,Aesculus hippocastanum,6,12,113.1,1.8,19,1
OLTREFERSINA,Other,6,3,7.1,1.8,11,2
VILLAZZANO,Other,8,6,28.3,2.4,29,1
RAVINA-ROMAGNANO,Aesculus hippocastanum,6,7,38.5,1.8,18.1,1
OLTREFERSINA,Other,6.6,4.3,14.5,2,11.7,1
ARGENTARIO,Other,3,1,0.8,0.9,4.6,7
OLTREFERSINA,Carpinus betulus,8,8,50.3,2.4,4.7,2
S.GIUSEPPE-S.CHIARA,Other,3.5,3,7.1,1,3.4,1
OLTREFERSINA,Other,5,1,0.8,1.5,4,3
CENTRO STORICO PIEDICASTELLO,Other,16,6,28.3,4.8,46.1,1
ARGENTARIO,Celtis australis,12,10,78.5,3.6,4.1,1
OLTREFERSINA,Other,10,8,50.3,3,14.8,1
OLTREFERSINA,Other,14,12,113.1,4.2,16.2,1
CENTRO STORICO PIEDICASTELLO,Celtis australis,14,6,28.3,4.2,5.8,1
S.GIUSEPPE-S.CHIARA,Other,7,3,7.1,2.1,12.2,1
OLTREFERSINA,Other,6,4,12.6,1.8,7.8,2
S.GIUSEPPE-S.CHIARA,Other,12,8,50.3,3.6,14.4,1
ARGENTARIO,Celtis australis,6,5,19.6,1.8,3.9,1
S.GIUSEPPE-S.CHIARA,Other,10,7,38.5,3,9.699999999999999,4
GARDOLO,Tilia cordata,6,4,12.6,1.8,5.1,2
S.GIUSEPPE-S.CHIARA,Other,6,4,12.6,1.8,2.3,1
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,8,5,19.6,2.4,52.5,1
CENTRO STORICO PIEDICASTELLO,Celtis australis,5,6,28.3,1.5,3.4,1
S.GIUSEPPE-S.CHIARA,Other,14,9,63.6,4.2,52,1
CENTRO STORICO PIEDICASTELLO,Other,5,4,12.6,1.5,4.1,1
OLTREFERSINA,Other,6,6,28.3,1.8,14.1,1
GARDOLO,Other,5,4,12.6,1.5,9,1
OLTREFERSINA,Other,10,8,50.3,3,28.2,1
CENTRO STORICO PIEDICASTELLO,Aesculus hippocastanum,5,4,12.6,1.5,3,1
OLTREFERSINA,Other,4.5,5,19.6,1.3,6.8,1
OLTREFERSINA,Other,10,6,28.3,3,6,1
CENTRO STORICO PIEDICASTELLO,Other,6,3.1,7.5,1.8,3.8,1
GARDOLO,Other,8,8,50.3,2.4,22.7,1
CENTRO STORICO PIEDICASTELLO,Other,4.5,2.5,4.9,1.3,12.3,1
GARDOLO,Other,6,6,28.3,1.8,3,1
S.GIUSEPPE-S.CHIARA,Other,4.5,4.5,15.9,1.3,9.800000000000001,1
VILLAZZANO,Other,6,3,7.1,1.8,11.6,2
ARGENTARIO,Other,5,6,28.3,1.5,6.9,2
CENTRO STORICO PIEDICASTELLO,Other,4,2,3.1,1.2,10,1
BONDONE,Other,4,2,3.1,1.2,2.5,1
CENTRO STORICO PIEDICASTELLO,Other,17,2,3.1,5.1,42.8,1
OLTREFERSINA,Aesculus hippocastanum,12,9,63.6,3.6,36.1,1
OLTREFERSINA,Celtis australis,13,11,95,3.9,4.2,1
S.GIUSEPPE-S.CHIARA,Other,12,4,12.6,3.6,8.5,1
S.GIUSEPPE-S.CHIARA,Other,26,12,113.1,7.8,58.4,1
CENTRO STORICO PIEDICASTELLO,Platanus x hispanica,28,25,490.9,8.4,0.7,1
ARGENTARIO,Other,5,3,7.1,1.5,5.5,1
OLTREFERSINA,Other,4.5,5,19.6,1.3,4.8,1
OLTREFERSINA,Aesculus hippocastanum,12,3.5,9.6,3.6,11.1,1
OLTREFERSINA,Tilia cordata,6,6,28.3,1.8,5.6,2
ARGENTARIO,Other,8,8,50.3,2.4,10.2,1
CENTRO STORICO PIEDICASTELLO,Celtis australis,15,12,113.1,4.5,5.8,1
CENTRO STORICO PIEDICASTELLO,Tilia cordata,4.5,3,7.1,1.3,5.6,1
MATTARELLO,Other,3.5,2,3.1,1,3.3,2
ARGENTARIO,Other,8.6,2.3,4.3,2.6,31,24
CENTRO STORICO PIEDICASTELLO,Other,3.5,3,7.1,1,3.6,2
