Neighborhood,Name,Height (m),Crown Width (m),Canopy Cover (m2),Crown Height (m),Oxygen Production (kg/yr),Count
CENTRO STORICO PIEDICASTELLO,Platanus x hispanica,18,17,227,5.4,21.7,1
OLTREFERSINA,Other,16,11,95,4.8,62.5,1
POVO,Other,11,4,12.6,3.3,9.4,1
OLTREFERSINA,Other,8,6,28.3,2.4,11.3,2
OLTREFERSINA,Other,4,2,3.1,1.2,4.1,1
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,10,4,12.6,3,50.5,1
S.GIUSEPPE-S.CHIARA,Other,3,2,3.1,0.9,3.9,1
S.GIUSEPPE-S.CHIARA,Other,9,4,12.6,2.7,4.2,2
S.GIUSEPPE-S.CHIARA,Other,14,1,0.8,4.2,15.1,1
OLTREFERSINA,Other,11,7,38.5,3.3,8.800000000000001,1
S.GIUSEPPE-S.CHIARA,Other,4,3,7.1,1.2,5.6,1
S.GIUSEPPE-S.CHIARA,Other,5.5,2,3.1,1.7,4.5,1
CENTRO STORICO PIEDICASTELLO,Other,11,5,19.6,3.3,9.6,1
CENTRO STORICO PIEDICASTELLO,Carpinus betulus,7,5,19.6,2.1,15.5,1
OLTREFERSINA,Other,17,7,38.5,5.1,111,1
VILLAZZANO,Other,20,9,63.6,6,49.9,1
CENTRO STORICO PIEDICASTELLO,Other,10,8,50.3,3,17.6,1
CENTRO STORICO PIEDICASTELLO,Other,4,4,12.6,1.2,5.6,1
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,9,7,38.5,2.7,18.5,1
RAVINA-ROMAGNANO,Other,6,7,38.5,1.8,26,2
CENTRO STORICO PIEDICASTELLO,Carpinus betulus,8,5,19.6,2.4,12.8,1
CENTRO STORICO PIEDICASTELLO,Other,16,6,28.3,4.8,44,1
OLTREFERSINA,Celtis australis,7.5,6,28.3,2.3,2.1,1
CENTRO STORICO PIEDICASTELLO,Other,7,6,28.3,2.1,5.4,1
S.GIUSEPPE-S.CHIARA,Carpinus betulus,7,2,3.1,2.1,1.7,1
S.GIUSEPPE-S.CHIARA,Other,4,4.5,15.9,1.2,4.1,1
OLTREFERSINA,Celtis australis,12,10,78.5,3.6,3.9,4
OLTREFERSINA,Tilia cordata,5,2,3.1,1.5,2.2,1
CENTRO STORICO PIEDICASTELLO,Carpinus betulus,6,3,7.1,1.8,9.9,1
S.GIUSEPPE-S.CHIARA,Other,6,12,113.1,1.8,17.4,1
RAVINA-ROMAGNANO,Other,4,2,3.1,1.2,16.2,1
S.GIUSEPPE-S.CHIARA,Other,5,3.5,9.6,1.5,6.7,1
OLTREFERSINA,Other,13,6,28.3,3.9,15,1
GARDOLO,Other,13,5,19.6,3.9,11.3,2
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,12,10,78.5,3.6,49.7,1
GARDOLO,Other,7,3,7.1,2.1,6.4,2
S.GIUSEPPE-S.CHIARA,Other,11,6,28.3,3.3,21.5,2
S.GIUSEPPE-S.CHIARA,Other,6,3,7.1,1.8,29.5,1
CENTRO STORICO PIEDICASTELLO,Other,7,4,12.6,2.1,7.7,1
CENTRO STORICO PIEDICASTELLO,Platanus x hispanica,26,24,452.4,7.8,21.7,1
GARDOLO,Platanus x hispanica,12,7,38.5,3.6,17.9,1
GARDOLO,Other,13,5,19.6,3.9,8.4,1
S.GIUSEPPE-S.CHIARA,Other,11,9,63.6,3.3,42.6,1
S.GIUSEPPE-S.CHIARA,Other,5,4,12.6,1.5,11.1,1
OLTREFERSINA,Other,6,6,28.3,1.8,10,2
OLTREFERSINA,Other,4,1,0.8,1.2,4.1,3
S.GIUSEPPE-S.CHIARA,Other,7,4,12.6,2.1,26,1
OLTREFERSINA,Other,11,7,38.5,3.3,22.2,1
S.GIUSEPPE-S.CHIARA,Other,7,6,28.3,2.1,7.5,1
GARDOLO,Other,0.8,5.3,21.7,0.2,16.4,1
OLTREFERSINA,Other,7,5,19.8,2.1,12.3,1
OLTREFERSINA,Other,7,4,12.6,2.1,35.1,1
OLTREFERSINA,Other,18,5,19.6,5.4,19.7,2
OLTREFERSINA,Other,7,6,28.3,2.1,16.3,7
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,3.5,2.5,4.9,1,4.3,3
CENTRO STORICO PIEDICASTELLO,Other,9,13,132.7,2.7,24.5,1
OLTREFERSINA,Other,14,4,12.6,4.2,20.5,1
OLTREFERSINA,Other,5,7,38.5,1.5,12.1,1
MEANO,Celtis australis,5,4,12.6,1.5,2.7,1
CENTRO STORICO PIEDICASTELLO,Other,6,2,3.1,1.8,5.5,1
OLTREFERSINA,Celtis australis,5,1,0.8,1.5,2.1,1
S.GIUSEPPE-S.CHIARA,Other,12,9,63.6,3.6,14.4,1
S.GIUSEPPE-S.CHIARA,Other,4,1.5,1.8,1.2,4.7,1
CENTRO STORICO PIEDICASTELLO,Other,7,9,63.6,2.1,17.8,1
GARDOLO,Other,7,5,19.6,2.1,7.4,1
CENTRO STORICO PIEDICASTELLO,Other,3.5,4,12.6,1,10.4,1
OLTREFERSINA,Other,6,3,7.1,1.8,12.1,1
S.GIUSEPPE-S.CHIARA,Other,7,6,28.3,2.1,20.4,1
S.GIUSEPPE-S.CHIARA,Other,9,4,12.6,2.7,8,1
OLTREFERSINA,Other,4,6,28.3,1.2,3.9,1
CENTRO STORICO PIEDICASTELLO,Celtis australis,14,9,63.6,4.2,0.2,1
OLTREFERSINA,Other,4,3,7.1,1.2,4.9,2
S.GIUSEPPE-S.CHIARA,Other,24,15,176.7,7.2,5,1
CENTRO STORICO PIEDICASTELLO,Carpinus betulus,6,4,12.6,1.8,9.5,1
CENTRO STORICO PIEDICASTELLO,Aesculus hippocastanum,9,7,38.5,2.7,41.1,1
S.GIUSEPPE-S.CHIARA,Other,5,4,12.6,1.5,9.300000000000001,1
CENTRO STORICO PIEDICASTELLO,Platanus x hispanica,24,18,254.5,7.2,88.7,1
CENTRO STORICO PIEDICASTELLO,Other,18,7,38.5,5.4,46.1,1
S.GIUSEPPE-S.CHIARA,Other,9,3,7.1,2.7,7.3,1
VILLAZZANO,Other,5,3,7.1,1.5,5,1
CENTRO STORICO PIEDICASTELLO,Platanus x hispanica,18,15,176.7,5.4,17.8,1
OLTREFERSINA,Other,8,6,28.3,2.4,11.6,2
CENTRO STORICO PIEDICASTELLO,Other,7,6,28.3,2.1,4.2,1
OLTREFERSINA,Other,7.7,5.3,22.3,2.3,10.7,1
S.GIUSEPPE-S.CHIARA,Other,6,4,12.6,1.8,13,1
CENTRO STORICO PIEDICASTELLO,Aesculus hippocastanum,8,11,95,2.4,40.9,1
GARDOLO,Other,7,6,28.3,2.1,5.6,2
S.GIUSEPPE-S.CHIARA,Other,12,8,50.3,3.6,22.5,1
OLTREFERSINA,Other,4,3.5,9.6,1.2,4.5,1
CENTRO STORICO PIEDICASTELLO,Other,6,3.5,9.6,1.8,17,1
OLTREFERSINA,Other,9,6,28.3,2.7,21.2,1
GARDOLO,Platanus x hispanica,7,2,3.1,2.1,4.1,1
S.GIUSEPPE-S.CHIARA,Other,12,4,12.6,3.6,15.1,2
CENTRO STORICO PIEDICASTELLO,Other,7,2,3.1,2.1,6.8,2
OLTREFERSINA,Other,10,8,50.3,3,21.2,1
S.GIUSEPPE-S.CHIARA,Other,20,12,113.1,6,52.6,1
S.GIUSEPPE-S.CHIARA,Other,12,11,95,3.6,17.4,1
CENTRO STORICO PIEDICASTELLO,Platanus x hispanica,5,2.5,4.9,1.5,4.1,1
GARDOLO,Other,17,6,28.3,5.1,54.3,1
VILLAZZANO,Other,12,12,113.1,3.6,21.4,1
POVO,Other,12,4,12.6,3.6,10,1
GARDOLO,Other,3,3,7.1,0.9,7.9,1
OLTREFERSINA,Other,9,8,50.3,2.7,18.6,1
OLTREFERSINA,Other,5,5,19.6,1.5,16,1
GARDOLO,Platanus x hispanica,4,2.5,4.9,1.2,4.1,1
CENTRO STORICO PIEDICASTELLO,Celtis australis,13,12.5,122.7,3.9,5.4,2
S.GIUSEPPE-S.CHIARA,Celtis australis,8,7,38.5,2.4,2.6,1
BONDONE,Aesculus hippocastanum,7,6,28.3,2.1,27.2,1
CENTRO STORICO PIEDICASTELLO,Other,6,5,19.6,1.8,13.1,1
OLTREFERSINA,Other,3,1,0.8,0.9,2.7,2
CENTRO STORICO PIEDICASTELLO,Other,8,7,38.5,2.4,27.3,1
S.GIUSEPPE-S.CHIARA,Celtis australis,8,9,63.6,2.4,5.6,1
OLTREFERSINA,Other,12,9,63.6,3.6,30.2,1
CENTRO STORICO PIEDICASTELLO,Other,4,4,12.6,1.2,7.4,1
GARDOLO,Other,6,6,28.3,1.8,4.3,8
OLTREFERSINA,Other,6,2,3.1,1.8,9.4,7
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,11,10,78.5,3.3,29.8,1
VILLAZZANO,Other,14,6,28.3,4.2,30.4,1
S.GIUSEPPE-S.CHIARA,Other,4,4,12.6,1.2,11.5,1
S.GIUSEPPE-S.CHIARA,Other,4,2,3.1,1.2,2.8,2
GARDOLO,Other,8,4,12.6,2.4,2.8,6
GARDOLO,Other,15,4,12.6,4.5,23.6,1
S.GIUSEPPE-S.CHIARA,Other,10,8,50.3,3,20.5,1
OLTREFERSINA,Other,6.5,4,12.6,1.9,6.5,1
S.GIUSEPPE-S.CHIARA,Other,7,4,12.6,2.1,11,1
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,5.5,5,19.6,1.7,5,1
OLTREFERSINA,Other,7,8,50.3,2.1,6.3,1
GARDOLO,Platanus x hispanica,5,3,7.1,1.5,5.2,2
S.GIUSEPPE-S.CHIARA,Other,3,2.5,4.9,0.9,4.3,3
S.GIUSEPPE-S.CHIARA,Other,9,9,63.6,2.7,20.6,1
OLTREFERSINA,Other,6,3,7.1,1.8,19.7,1
GARDOLO,Other,5,2,3.1,1.5,9,1
OLTREFERSINA,Other,8,5,19.6,2.4,9.5,1
S.GIUSEPPE-S.CHIARA,Other,6,3,7.1,1.8,3.6,10
SARDAGNA,Other,3,1.5,1.8,0.9,3.2,1
CENTRO STORICO PIEDICASTELLO,Other,6,3.5,9.6,1.8,5.1,1
OLTREFERSINA,Other,11,7,38.5,3.3,6.4,1
CENTRO STORICO PIEDICASTELLO,Other,9,1,0.8,2.7,16.3,2
GARDOLO,Other,6,1,0.8,1.8,6.1,1
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,7,6,28.3,2.1,15,1
S.GIUSEPPE-S.CHIARA,Other,14,10,78.5,4.2,27.9,1
S.GIUSEPPE-S.CHIARA,Other,5,2,3.1,1.5,4.5,1
RAVINA-ROMAGNANO,Other,6,7,38.5,1.8,18.7,4
S.GIUSEPPE-S.CHIARA,Celtis australis,6,6,28.3,1.8,5.3,1
CENTRO STORICO PIEDICASTELLO,Other,8,4,12.6,2.4,4.8,1
OLTREFERSINA,Other,8,5,19.6,2.4,18.8,1
MATTARELLO,Other,5,3,7.1,1.5,13,3
S.GIUSEPPE-S.CHIARA,Other,5,2,3.1,1.5,7.6,1
S.GIUSEPPE-S.CHIARA,Platanus x hispanica,16,16,201.1,4.8,54.7,1
MEANO,Other,8.6,2.3,4.3,2.6,31,20
OLTREFERSINA,Celtis australis,8,7,38.5,2.4,2.3,1
VILLAZZANO,Tilia cordata,7,4,12.6,2.1,4.2,1
VILLAZZANO,Other,10,3,7.1,3,7.1,1
CENTRO STORICO PIEDICASTELLO,Other,9,5,19.6,2.7,13,1
OLTREFERSINA,Other,21,5,19.6,6.3,15.9,1
S.GIUSEPPE-S.CHIARA,Other,10,6,28.3,3,21.2,1
S.GIUSEPPE-S.CHIARA,Other,5.5,4.5,15.9,1.7,10.1,1
OLTREFERSINA,Other,6,4,12.6,1.8,1.5,1
OLTREFERSINA,Carpinus betulus,10,6,28.3,3,12.8,1
S.GIUSEPPE-S.CHIARA,Other,17,6,28.3,5.1,10.2,1
POVO,Other,5,3,7.1,1.5,20.8,1
ARGENTARIO,Other,1.9,0.4,0.1,0.6,8.699999999999999,2
MEANO,Other,5,5,19.6,1.5,20.4,1
ARGENTARIO,Other,12,5,19.6,3.6,24,1
CENTRO STORICO PIEDICASTELLO,Platanus x hispanica,26,20,314.2,7.8,11.4,1
OLTREFERSINA,Other,6,4,12.6,1.8,5.8,1
S.GIUSEPPE-S.CHIARA,Other,11,8,50.3,3.3,20.4,1
OLTREFERSINA,Other,9,3,7.1,2.7,3.9,2
CENTRO STORICO PIEDICASTELLO,Platanus x hispanica,24,18,254.5,7.2,0.7,1
S.GIUSEPPE-S.CHIARA,Other,5,3,7.1,1.5,9.4,2
OLTREFERSINA,Other,28,16,201.1,8.4,50,1
OLTREFERSINA,Other,8,6,28.3,2.4,8.6,1
S.GIUSEPPE-S.CHIARA,Other,5,4,12.6,1.5,10,2
GARDOLO,Other,12,5,19.6,3.6,24.5,1
OLTREFERSINA,Other,1,5.3,21.7,0.3,22.2,1
RAVINA-ROMAGNANO,Other,5,4,12.6,1.5,26.9,5
VILLAZZANO,Other,5,7,38.5,1.5,19.9,1
S.GIUSEPPE-S.CHIARA,Other,22,8,50.3,6.6,21.2,1
RAVINA-ROMAGNANO,Other,7,10,78.5,2.1,8.699999999999999,1
OLTREFERSINA,Other,3.5,3,7.1,1,4.9,1
OLTREFERSINA,Other,5,3,7.1,1.5,9.6,1
S.GIUSEPPE-S.CHIARA,Other,4,2,3.1,1.2,4,1
CENTRO STORICO PIEDICASTELLO,Platanus x hispanica,16,12,113.1,4.8,93.09999999999999,1
GARDOLO,Other,6,3,7.1,1.8,7.3,1
CENTRO STORICO PIEDICASTELLO,Other,3.5,2,3.1,1,3.5,1
OLTREFERSINA,Other,4,4,12.6,1.2,3.7,2
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,8,5,19.6,2.4,46.5,1
S.GIUSEPPE-S.CHIARA,Other,16,12,113.1,4.8,41,1
CENTRO STORICO PIEDICASTELLO,Other,6,4,12.6,1.8,3.6,1
CENTRO STORICO PIEDICASTELLO,Platanus x hispanica,12,9,63.6,3.6,24.9,1
VILLAZZANO,Other,20,8,50.3,6,43.2,1
CENTRO STORICO PIEDICASTELLO,Other,4,3,7.1,1.2,6.2,3
SARDAGNA,Other,4,2,3.1,1.2,3.8,3
CENTRO STORICO PIEDICASTELLO,Platanus x hispanica,6,3.5,9.6,1.8,5.2,1
POVO,Aesculus hippocastanum,8,4,12.6,2.4,46.5,1
CENTRO STORICO PIEDICASTELLO,Other,15,6,28.3,4.5,22.5,1
CENTRO STORICO PIEDICASTELLO,Other,10,8,50.3,3,45.8,1
ARGENTARIO,Other,16,4,12.6,4.8,46.1,1
OLTREFERSINA,Other,18.7,6.6,33.8,5.6,57.7,1
OLTREFERSINA,Other,10,7,38.5,3,15.4,1
CENTRO STORICO PIEDICASTELLO,Celtis australis,14,11,95,4.2,5.8,1
S.GIUSEPPE-S.CHIARA,Other,5.5,4.5,15.9,1.7,6.1,1
S.GIUSEPPE-S.CHIARA,Carpinus betulus,8,3,7.1,2.4,5.6,1
BONDONE,Other,8,4,12.6,2.4,16.8,6
CENTRO STORICO PIEDICASTELLO,Platanus x hispanica,5,1.5,1.8,1.5,3,1
GARDOLO,Carpinus betulus,5,3,7.1,1.5,4.5,3
CENTRO STORICO PIEDICASTELLO,Other,11,9,63.6,3.3,14.1,1
OLTREFERSINA,Other,10.3,6.6,34.3,3.1,17.1,4
CENTRO STORICO PIEDICASTELLO,Celtis australis,15,13,132.7,4.5,5,1
S.GIUSEPPE-S.CHIARA,Other,13,8,50.3,3.9,10.9,1
S.GIUSEPPE-S.CHIARA,Other,12.4,8.800000000000001,60.3,3.7,69.09999999999999,1
CENTRO STORICO PIEDICASTELLO,Other,20,13,132.7,6,90.8,1
CENTRO STORICO PIEDICASTELLO,Platanus x hispanica,4.5,3,7.1,1.3,4.1,1
S.GIUSEPPE-S.CHIARA,Other,10,8,50.3,3,17.8,1
S.GIUSEPPE-S.CHIARA,Carpinus betulus,6,4,12.6,1.8,5.6,1
S.GIUSEPPE-S.CHIARA,Carpinus betulus,4,2,3.1,1.2,3.5,1
S.GIUSEPPE-S.CHIARA,Other,23,9,63.6,6.9,38.8,1
S.GIUSEPPE-S.CHIARA,Other,10,4,12.6,3,15.1,1
CENTRO STORICO PIEDICASTELLO,Aesculus hippocastanum,11,10,78.5,3.3,47.1,2
CENTRO STORICO PIEDICASTELLO,Other,8,7,38.5,2.4,13.1,2
S.GIUSEPPE-S.CHIARA,Other,8,6,28.3,2.4,9.699999999999999,1
S.GIUSEPPE-S.CHIARA,Other,4.5,2.5,4.9,1.3,4.9,1
OLTREFERSINA,Other,4.5,3,7.1,1.3,10.8,1
GARDOLO,Other,4,5,19.6,1.2,17.8,1
S.GIUSEPPE-S.CHIARA,Other,10,8,50.3,3,20.8,1
CENTRO STORICO PIEDICASTELLO,Platanus x hispanica,11,9,63.6,3.3,25.9,1
S.GIUSEPPE-S.CHIARA,Other,6,4,12.6,1.8,38.8,1
S.GIUSEPPE-S.CHIARA,Carpinus betulus,7,5,19.6,2.1,9.199999999999999,1
S.GIUSEPPE-S.CHIARA,Other,20,14,153.9,6,97.3,1
RAVINA-ROMAGNANO,Other,6,7,38.5,1.8,21,1
S.GIUSEPPE-S.CHIARA,Carpinus betulus,3,2,3.1,0.9,7.9,1
MEANO,Other,5,4,12.6,1.5,2.8,1
S.GIUSEPPE-S.CHIARA,Other,9,8,50.3,2.7,35.8,1
CENTRO STORICO PIEDICASTELLO,Other,8,8,50.3,2.4,4.7,1
CENTRO STORICO PIEDICASTELLO,Other,8,6,28.3,2.4,5.5,1
CENTRO STORICO PIEDICASTELLO,Other,8,4,12.6,2.4,20,1
RAVINA-ROMAGNANO,Other,6,2,3.1,1.8,9.4,1
CENTRO STORICO PIEDICASTELLO,Other,6,2,3.1,1.8,3.1,1
OLTREFERSINA,Other,18,11,95,5.4,42.7,1
POVO,Other,8.6,2.3,4.3,2.6,31,11
OLTREFERSINA,Other,3,2,3.1,0.9,2.3,1
GARDOLO,Other,4,2.5,4.9,1.2,2.2,1
OLTREFERSINA,Other,3.5,2,3.1,1,2.9,2
GARDOLO,Other,6,5,19.6,1.8,17.2,1
S.GIUSEPPE-S.CHIARA,Other,6,3,7.1,1.8,4.6,2
CENTRO STORICO PIEDICASTELLO,Other,3.5,1.5,1.8,1,1.3,1
S.GIUSEPPE-S.CHIARA,Other,3.5,2,3.1,1,2.7,1
GARDOLO,Other,4,3,7.1,1.2,3.5,4
OLTREFERSINA,Other,6,4,12.6,1.8,6,1
VILLAZZANO,Other,8.6,2.3,4.3,2.6,31,25
OLTREFERSINA,Aesculus hippocastanum,7.5,4,12.6,2.3,8,1
S.GIUSEPPE-S.CHIARA,Other,16,14,153.9,4.8,40.9,1
S.GIUSEPPE-S.CHIARA,Other,14,15,176.7,4.2,52.8,1
OLTREFERSINA,Other,7,5,19.6,2.1,45.1,4
GARDOLO,Other,4,4,12.6,1.2,2.1,1
CENTRO STORICO PIEDICASTELLO,Other,6,6,28.3,1.8,23,1
CENTRO STORICO PIEDICASTELLO,Other,12,4,12.6,3.6,10.2,1
CENTRO STORICO PIEDICASTELLO,Celtis australis,3,1,0.8,0.9,1.4,1
CENTRO STORICO PIEDICASTELLO,Other,10,3,7.1,3,11.9,1
S.GIUSEPPE-S.CHIARA,Other,6,4,12.6,1.8,7.6,1
S.GIUSEPPE-S.CHIARA,Other,8,12,113.1,2.4,30.4,1
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,4.5,3.5,9.6,1.3,7.8,3
BONDONE,Other,15,9,63.6,4.5,39,1
CENTRO STORICO PIEDICASTELLO,Other,13,7,38.5,3.9,49.9,1
S.GIUSEPPE-S.CHIARA,Carpinus betulus,8,8,50.3,2.4,14.8,1
S.GIUSEPPE-S.CHIARA,Aesculus hippocastanum,13,7,38.5,3.9,21.6,1
CENTRO STORICO PIEDICASTELLO,Aesculus hippocastanum,21,15,176.7,6.3,58.8,1
OLTREFERSINA,Other,3,2,3.1,0.9,5.4,1
MEANO,Other,6,2,3.1,1.8,3.5,2
CENTRO STORICO PIEDICASTELLO,Other,9,7,38.5,2.7,0.2,1
CENTRO STORICO PIEDICASTELLO,Other,20,15,176.7,6,27.1,1
CENTRO STORICO PIEDICASTELLO,Other,6,5,19.6,1.8,8,1
OLTREFERSINA,Other,8,3.5,9.6,2.4,6.1,1
CENTRO STORICO PIEDICASTELLO,Other,6,4,12.6,1.8,6.2,2
ARGENTARIO,Other,5,5,19.6,1.5,17.9,2
OLTREFERSINA,Other,6,1,0.8,1.8,5.1,2
CENTRO STORICO PIEDICASTELLO,Aesculus hippocastanum,12,12,113.1,3.6,28,1
CENTRO STORICO PIEDICASTELLO,Other,6,4,12.6,1.8,7.6,1
OLTREFERSINA,Other,3.5,0.5,0.2,1,1,2
CENTRO STORICO PIEDICASTELLO,Other,4,4,12.6,1.2,12.5,1
S.GIUSEPPE-S.CHIARA,Other,6,3,7.1,1.8,2.8,1
CENTRO STORICO PIEDICASTELLO,Other,1.8,5.3,21.7,0.5,28.4,1
GARDOLO,Carpinus betulus,5,3,7.1,1.5,5,1
GARDOLO,Other,4.5,5,19.6,1.3,3.7,1
GARDOLO,Tilia cordata,14,12,113.1,4.2,24.6,1
CENTRO STORICO PIEDICASTELLO,Other,6,3,7.1,1.8,8.6,1
CENTRO STORICO PIEDICASTELLO,Other,9,5,19.6,2.7,14.2,1
MEANO,Other,5,5,19.6,1.5,36.7,1
CENTRO STORICO PIEDICASTELLO,Other,4.5,3,7.1,1.3,3.1,1
OLTREFERSINA,Carpinus betulus,14,4,12.6,4.2,9.199999999999999,1
S.GIUSEPPE-S.CHIARA,Other,25,8,50.3,7.5,54.3,1
CENTRO STORICO PIEDICASTELLO,Other,6,2.5,4.9,1.8,7.1,1
CENTRO STORICO PIEDICASTELLO,Other,4,2,3.1,1.2,3.3,3
OLTREFERSINA,Other,5,4,12.6,1.5,10.8,3
CENTRO STORICO PIEDICASTELLO,Other,9,8,50.3,2.7,16.9,1
MATTARELLO,Other,15,8,50.3,4.5,73.3,7
CENTRO STORICO PIEDICASTELLO,Other,7,3,7.1,2.1,6.7,1
OLTREFERSINA,Other,9,9,63.6,2.7,24.1,1
OLTREFERSINA,Other,4,2,3.1,1.2,7.7,2
OLTREFERSINA,Celtis australis,20,4,12.6,6,3.5,1
OLTREFERSINA,Other,6,6,28.3,1.8,9.5,5
S.GIUSEPPE-S.CHIARA,Other,2,1,0.8,0.6,1.4,3
CENTRO STORICO PIEDICASTELLO,Other,2,1,0.8,0.6,1.9,1
CENTRO STORICO PIEDICASTELLO,Other,6,3,7.1,1.8,10.2,1
CENTRO STORICO PIEDICASTELLO,Other,5,4,12.6,1.5,13.3,1
CENTRO STORICO PIEDICASTELLO,Aesculus hippocastanum,11,11,95,3.3,59.3,1
